stdout Note: No compatibility mode selected!
stdout Circuit: rom motor channel 18; sol18_r16_l4.7e-06_emf0
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                  30.6561
stdout dq                                     30.6561
stdout clamprail                                   30
stdout da                                     30.6561
stdout raw                                         20
stdout feed                                        20
stdout motp                                        20
stdout m1                                          20
stdout m2                                          20
stdout m3                                          20
stdout m4                                          20
stdout lminus#branch                     -3.01068e-09
stdout lmotor#branch                     -3.01068e-09
stdout lplus#branch                      -3.01068e-09
stdout vbemf#branch                      -3.01068e-09
stdout vraw#branch                        3.01068e-09
stdout vdiode#branch                      -4.0719e-09
stdout vclamp#branch                     -4.07186e-09
stdout vsense#branch                      1.06125e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  1.26884e-01
 Reference value :  2.53529e-01
 Reference value :  3.79149e-01
 Reference value :  5.02369e-01
 Reference value :  6.26604e-01
 Reference value :  7.53564e-01
 Reference value :  8.81044e-01
 Reference value :  1.00806e+00
 Reference value :  1.13406e+00
 Reference value :  1.26020e+00
 Reference value :  1.38588e+00
 Reference value :  1.51229e+00
 Reference value :  1.63653e+00
 Reference value :  1.76209e+00
 Reference value :  1.88841e+00
 Reference value :  2.01438e+00
 Reference value :  2.13586e+00
 Reference value :  2.26240e+00
 Reference value :  2.38843e+00
 Reference value :  2.51436e+00
 Reference value :  2.63991e+00
 Reference value :  2.76610e+00
 Reference value :  2.89185e+00
 Reference value :  3.01689e+00
 Reference value :  3.14096e+00
 Reference value :  3.26578e+00
 Reference value :  3.39194e+00
 Reference value :  3.50832e+00
 Reference value :  3.63455e+00
 Reference value :  3.76057e+00
 Reference value :  3.88680e+00
 Reference value :  4.01234e+00
 Reference value :  4.13876e+00
 Reference value :  4.26205e+00
 Reference value :  4.38894e+00
 Reference value :  4.51664e+00
 Reference value :  4.64373e+00
 Reference value :  4.77115e+00
 Reference value :  4.89813e+00
 Reference value :  5.02550e+00
 Reference value :  5.14498e+00
 Reference value :  5.27179e+00
 Reference value :  5.39910e+00
 Reference value :  5.52678e+00
 Reference value :  5.65401e+00
 Reference value :  5.78170e+00
 Reference value :  5.90932e+00
 Reference value :  6.03701e+00
 Reference value :  6.16437e+00
 Reference value :  6.29202e+00
 Reference value :  6.41993e+00
 Reference value :  6.54730e+00
 Reference value :  6.67455e+00
 Reference value :  6.79944e+00
 Reference value :  6.92668e+00
 Reference value :  7.05166e+00
 Reference value :  7.17801e+00
 Reference value :  7.30491e+00
 Reference value :  7.43132e+00
 Reference value :  7.55807e+00
 Reference value :  7.68354e+00
 Reference value :  7.81030e+00
 Reference value :  7.93695e+00
 Reference value :  8.06392e+00
 Reference value :  8.18885e+00
 Reference value :  8.31608e+00
 Reference value :  8.44282e+00
 Reference value :  8.56431e+00
 Reference value :  8.69030e+00
 Reference value :  8.81606e+00
 Reference value :  8.94212e+00
 Reference value :  9.06911e+00
 Reference value :  9.19622e+00
 Reference value :  9.32320e+00
 Reference value :  9.44893e+00
 Reference value :  9.57599e+00
 Reference value :  9.70323e+00
 Reference value :  9.83073e+00
 Reference value :  9.95810e+00
 Reference value :  1.00852e+01
 Reference value :  1.02098e+01
stdout No. of Data Rows : 2046764
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09883e+01 at=  1.02000e+01
stdout vgs_peak            =  4.49261e+00 at=  8.89222e+00
stdout current_peak        =  1.18043e+00 at=  1.02000e+01
stdout current_avg         =  9.59799e-01 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  2.95541e-05 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  1.40639e-02 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.087196e+01
