stdout ******
stdout ** ngspice-47 shared library
stdout ** Creation Date: Fri Nov 11 11:11:11 UTC 2011
stdout ******
stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout buck_input                          -0.0149432
stdout xu.set0                                      0
stdout xu.u6_n16588693                           0.86
stdout xu.x_u6_u134.yint                            1
stdout xu.x_u6_u134.e_abmgate_int1                  1
stdout xu.u6_n16564386                              0
stdout xu.sdwn                                      1
stdout xu.u6_n16543632                              1
stdout xu.u6_n16489275                    1.09906e-93
stdout xu.x_u6_u603.x1.yint1                        0
stdout xu.x_u6_u603.x1.e_abmgate1_int1               0
stdout xu.sysclk                                    0
stdout xu.x_u6_u603.x1.yint2                        0
stdout xu.x_u6_u603.x1.yint3                        1
stdout xu.x_u6_u603.x1.e_abmgate2_int1               1
stdout xu.x_u6_u603.clkdel                          1
stdout xu.x_u6_u603.x2.yint                         0
stdout xu.x_u6_u603.x2.e_abmgate_int1               0
stdout xu.x_u6_u603.clkint                          0
stdout xu.x_u6_u603.qint                           -0
stdout xu.x_u6_u603.gq_int1                        -1
stdout xu.u6_pwm                                    0
stdout xu.set1                                      1
stdout xu.x_u6_u603.my5                             1
stdout xu.x_u6_u603.qqq                             0
stdout xu.x_u6_u603.x3.yint1                        0
stdout xu.x_u6_u603.x3.e_abmgate1_int1               0
stdout xu.x_u6_u603.x3.yint2                        0
stdout xu.x_u6_u603.x3.yint3                        0
stdout xu.x_u6_u603.x3.e_abmgate2_int1               0
stdout xu.x_u6_u603.qqqd1                          -0
stdout xu.pwm_clk                                   0
stdout xu.x_u6_u603.qbr                             1
stdout xu.x_u6_u603.eqb_int1                        1
stdout xu.n16528816                                 1
stdout xu.u6_n16489469                    3.43757e-12
stdout xu.e_u6_abm148_int1                3.43757e-12
stdout xu.u6_vrampin                      3.43757e-06
stdout xu.u6_n16502082                      -1.22e-06
stdout xu.e_u6_abm163_int1                  -1.22e-06
stdout xu.u6_n16488977                    2.49722e-06
stdout xu.u6_vramp                        3.43757e-12
stdout xu.u6_iswf                                -0.1
stdout xu.e_u6_abm152_int1                       -0.1
stdout xu.isw                            -1.49465e-09
stdout xu.u6_n16489395                              0
stdout xu.u6_n165858563                         0.024
stdout xu.x_u6_u602.yint                            0
stdout xu.x_u6_u602.e_abmgate_int1                  0
stdout xu.u6_n16575036                              0
stdout xu.boot_uvlo                                 0
stdout xu.u6_ovtp                                   1
stdout xu.u6_n16531938                      -0.111508
stdout xu.e_u6_abm165_int1                  -0.111508
stdout xu.u6_ictrl                          -0.111508
stdout xu.e_u6_abm164_int1                2.49722e-06
stdout comp                                  0.594386
stdout xu.g_u6_abmi4_int1                -0.000343757
stdout xu.if2ia                           0.000343757
stdout xu.e_u6_abm151_int1                          0
stdout xu.pwm_final                                 0
stdout xu.x_u6_u599.yint1                           0
stdout xu.x_u6_u599.e_abmgate1_int1                 0
stdout xu.x_u6_u599.yint2                           0
