stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout vin                                          0
stdout vinf                                  0.425557
stdout xu.set0                                      0
stdout xu.u6_n16588693                           0.86
stdout xu.x_u6_u134.yint                            1
stdout xu.x_u6_u134.e_abmgate_int1                  1
stdout xu.u6_n16564386                              0
stdout xu.sdwn                                      1
stdout xu.u6_n16543632                              1
stdout xu.u6_n16489275                   5.87879e-135
stdout xu.x_u6_u603.x1.yint1                        0
stdout xu.x_u6_u603.x1.e_abmgate1_int1               0
stdout xu.sysclk                                    0
stdout xu.x_u6_u603.x1.yint2                        0
stdout xu.x_u6_u603.x1.yint3                        1
stdout xu.x_u6_u603.x1.e_abmgate2_int1               1
stdout xu.x_u6_u603.clkdel                          1
stdout xu.x_u6_u603.x2.yint                         0
stdout xu.x_u6_u603.x2.e_abmgate_int1               0
stdout xu.x_u6_u603.clkint                          0
stdout xu.x_u6_u603.qint                            0
stdout xu.x_u6_u603.gq_int1                        -1
stdout xu.u6_pwm                                    0
stdout xu.set1                                      1
stdout xu.x_u6_u603.my5                             1
stdout xu.x_u6_u603.qqq                             0
stdout xu.x_u6_u603.x3.yint1                        0
stdout xu.x_u6_u603.x3.e_abmgate1_int1               0
stdout xu.x_u6_u603.x3.yint2                        0
stdout xu.x_u6_u603.x3.yint3                        0
stdout xu.x_u6_u603.x3.e_abmgate2_int1               0
stdout xu.x_u6_u603.qqqd1                           0
stdout xu.pwm_clk                                   0
stdout xu.x_u6_u603.qbr                             1
stdout xu.x_u6_u603.eqb_int1                        1
stdout xu.n16528816                                 1
stdout xu.u6_n16489469                    6.87514e-12
stdout xu.e_u6_abm148_int1                6.87514e-12
stdout xu.u6_vrampin                      6.87514e-06
stdout xu.u6_n16502082                      -1.22e-06
stdout xu.e_u6_abm163_int1                  -1.22e-06
stdout xu.u6_n16488977                    2.48234e-06
stdout xu.u6_vramp                        6.87514e-12
stdout xu.u6_iswf                                -0.1
stdout xu.e_u6_abm152_int1                       -0.1
stdout xu.isw                                -21.2779
stdout xu.u6_n16489395                              0
stdout xu.u6_n165858563                         0.024
stdout xu.x_u6_u602.yint                            0
stdout xu.x_u6_u602.e_abmgate_int1                  0
stdout xu.u6_n16575036                              0
stdout xu.boot_uvlo                                 0
stdout xu.u6_ovtp                                   1
stdout xu.u6_n16531938                      -0.111508
stdout xu.e_u6_abm165_int1                  -0.111508
stdout xu.u6_ictrl                          -0.111508
stdout xu.e_u6_abm164_int1                2.48234e-06
stdout comp                                  0.593776
stdout xu.g_u6_abmi4_int1                -0.000687514
stdout xu.if2ia                           0.000687514
stdout xu.e_u6_abm151_int1                          0
stdout xu.pwm_final                                 0
stdout xu.x_u6_u599.yint1                           0
stdout xu.x_u6_u599.e_abmgate1_int1                 0
stdout xu.x_u6_u599.yint2                           0
stdout xu.x_u6_u599.yint3                           1
stdout xu.x_u6_u599.e_abmgate2_int1                 1
stdout xu.u6_n16489527                              1
stdout xu.x_u6_u600.yint                            0
stdout xu.x_u6_u600.e_abm_int1                      0
stdout xu.x_u6_u598.yint                            0
stdout xu.x_u6_u598.e_abmgate_int1                  0
stdout xu.x_u6_u604.inp1                     0.269987
stdout xu.x_u6_u604.inm1                    -0.257987
stdout xu.vsenseint                          0.332026
stdout xu.x_u6_u604.inm2                    -0.269987
stdout xu.x_u6_u604.ehys_int1                  -0.012
stdout xu.x_u6_u604.1                               1
stdout xu.x_u6_u604.eout_int1                       1
stdout xu.u3_n16489962                              1
stdout xu.u3_n16638112                       0.332026
stdout rt                                    0.999996
stdout xu.u3_n16667294                              0
stdout xu.u3_n16667366                  -1.25911e-215
stdout xu.u3_n166379101                           0.6
stdout xu.u3_n16638088                            0.6
stdout xu.u3_n16490102                              5
stdout xu.u3_ramp                         0.000101451
stdout xu.u3_n16650384                    0.000101451
stdout xu.i_rt                            4.16675e-06
stdout xu.u3_n16523619                              1
stdout xu.e_u3_abm164_int1                   0.332026
stdout fb                                    0.332026
stdout xu.x_u3_u6.yint                              1
stdout xu.x_u3_u6.e_abm_int1                        1
stdout xu.u3_n16637796                            0.4
stdout xu.u3_out2                                   1
stdout xu.fsw                             0.000405803
stdout xu.e_u3_abm1_int1                  0.000405803
stdout xu.u3_n16505459                              1
stdout xu.x_u3_u131.yint                            0
stdout xu.x_u3_u131.e_abm_int1                      0
stdout xu.u3_sysclk1                                0
stdout xu.x_u3_u7.yint                              1
stdout xu.x_u3_u7.e_abm_int1                        1
stdout xu.u3_out3                                   1
stdout xu.x_u3_u138.yint                            0
stdout xu.x_u3_u138.e_abmgate_int1                  0
stdout xu.x_u3_u135.yint1                           0
stdout xu.x_u3_u135.e_abmgate1_int1                 0
stdout xu.x_u3_u135.yint2                           0
stdout xu.x_u3_u135.yint3                           0
stdout xu.x_u3_u135.e_abmgate2_int1                 0
stdout xu.u3_n16517387                              0
stdout xu.u3_n16676060                    0.000687514
stdout xu.e_u3_abm166_int1                0.000687514
stdout xu.u3_out1                                   0
stdout xu.u3_n16668029                          0.175
stdout xu.x_u3_u134.yint                            1
stdout xu.x_u3_u134.e_abmgate_int1                  1
stdout xu.u3_n16517226                              1
stdout xu.e_u3_abm165_int1                0.000101451
stdout xu.u3_n166679551                         0.175
stdout xu.e_u3_abm7_int1                        0.175
stdout xu.u3_n166378601                           0.4
stdout xu.x_u3_u136.yint                            0
stdout xu.x_u3_u136.e_abmgate_int1                  0
stdout xu.u3_n16667326                              1
stdout xu.x_u3_u8.yint                              0
stdout xu.x_u3_u8.e_abm_int1                        0
stdout xu.e_u3_abm4_int1                          0.4
stdout xu.x_u3_u137.yint1                           0
stdout xu.x_u3_u137.e_abmgate1_int1                 0
stdout xu.x_u3_u137.yint2                           0
stdout xu.x_u3_u137.yint3                           1
stdout xu.x_u3_u137.e_abmgate2_int1                 1
stdout xu.e_u3_abm6_int1                          0.6
stdout xu.x_u8_u606.yint                            0
stdout xu.x_u8_u606.e_abmgate_int1                  0
stdout xu.u8_sdwn_n                                 0
stdout xu.x_u8_u613.yint                            0
stdout xu.x_u8_u613.e_abmgate_int1                  0
stdout xu.u8_n7365280                               0
stdout xu.u8_n73698801                              6
stdout xu.u8_n7345383                               6
stdout xu.u8_n7274256                               0
stdout xu.x_u8_u608.yint                            0
stdout xu.x_u8_u608.e_abmgate_int1                  0
stdout xu.u8_hdrvin                                 0
stdout xu.u8_n7342498                               0
stdout xu.u8_n7274022                               0
stdout xu.x_u8_u602.yint                            1
stdout xu.x_u8_u602.e_abmgate_int1                  1
stdout xu.u8_out                                    0
stdout xu.u8_boot_on                                1
stdout xu.x_u8_u607.yint                            0
stdout xu.x_u8_u607.e_abmgate_int1                  0
stdout xu.u8_ldrv                                   1
stdout xu.enab                                      0
stdout xu.u8_boot_sw_on                             0
stdout xu.x_u8_u612.yint1                           1
stdout xu.x_u8_u612.e_abmgate1_int1                 1
stdout xu.u8_n7274198                               1
stdout xu.x_u8_u612.yint2                           1
stdout xu.x_u8_u612.yint3                           1
stdout xu.x_u8_u612.e_abmgate2_int1                 1
stdout xu.u8_n7343256                               1
stdout xu.x_u8_u609.yint                            1
stdout xu.x_u8_u609.e_abmgate_int1                  1
stdout xu.u8_n7274032                               1
stdout xu.u8_n7273984                        0.425557
stdout xu.e_u8_abm2_int1                            6
stdout boot                                   1.44152
stdout xu.x_u8_u610.yint                            1
stdout xu.x_u8_u610.e_abmgate_int1                  1
stdout xu.x_u8_u604.yint                            0
stdout xu.x_u8_u604.e_abmgate_int1                  0
stdout xu.u8_n7347010                       -0.145169
stdout xu.e_u8_abm169_int1                  -0.145169
stdout sw                                     1.58669
stdout xu.x_u8_u611.yint1                           0
stdout xu.x_u8_u611.e_abmgate1_int1                 0
stdout xu.x_u8_u611.yint2                           0
stdout xu.x_u8_u611.yint3                           0
stdout xu.x_u8_u611.e_abmgate2_int1                 0
stdout xu.hdrv                                1.58669
