stdout Note: No compatibility mode selected!
stdout Circuit: rom flasher channel 20; sol20
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                       30
stdout dq                                          30
stdout clamprail                                   30
stdout da                                          30
stdout feed                                        30
stdout wire                                        30
stdout lp                                          30
stdout theta                              2.15104e-19
stdout lwire#branch                       1.05922e-09
stdout vlamp#branch                       1.05922e-09
stdout vdiode#branch                      -4.9738e-14
stdout vclamp#branch                     -1.05922e-09
stdout vsense#branch                      1.06047e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  7.37580e-02
 Reference value :  1.48283e-01
 Reference value :  2.23038e-01
 Reference value :  2.98163e-01
 Reference value :  3.73268e-01
 Reference value :  4.48138e-01
 Reference value :  5.22988e-01
 Reference value :  5.97843e-01
 Reference value :  6.72753e-01
 Reference value :  7.47498e-01
 Reference value :  8.22248e-01
 Reference value :  8.97323e-01
 Reference value :  9.71958e-01
 Reference value :  1.04683e+00
 Reference value :  1.12201e+00
 Reference value :  1.19736e+00
 Reference value :  1.27213e+00
 Reference value :  1.34700e+00
 Reference value :  1.42184e+00
 Reference value :  1.49676e+00
 Reference value :  1.57146e+00
 Reference value :  1.64644e+00
 Reference value :  1.72132e+00
 Reference value :  1.79629e+00
 Reference value :  1.87102e+00
 Reference value :  1.94587e+00
 Reference value :  2.02104e+00
 Reference value :  2.09599e+00
 Reference value :  2.17086e+00
 Reference value :  2.24577e+00
 Reference value :  2.32060e+00
 Reference value :  2.39550e+00
 Reference value :  2.47028e+00
 Reference value :  2.54525e+00
 Reference value :  2.62013e+00
 Reference value :  2.69518e+00
 Reference value :  2.76983e+00
 Reference value :  2.84473e+00
 Reference value :  2.91936e+00
 Reference value :  2.99456e+00
 Reference value :  3.06928e+00
 Reference value :  3.14395e+00
 Reference value :  3.21881e+00
 Reference value :  3.29366e+00
 Reference value :  3.36854e+00
 Reference value :  3.43191e+00
 Reference value :  3.50698e+00
 Reference value :  3.58184e+00
 Reference value :  3.65663e+00
 Reference value :  3.73169e+00
 Reference value :  3.80673e+00
 Reference value :  3.88204e+00
 Reference value :  3.95666e+00
 Reference value :  4.03174e+00
 Reference value :  4.10660e+00
 Reference value :  4.18151e+00
 Reference value :  4.25637e+00
 Reference value :  4.33125e+00
 Reference value :  4.40609e+00
 Reference value :  4.48096e+00
 Reference value :  4.55586e+00
 Reference value :  4.63043e+00
 Reference value :  4.70534e+00
 Reference value :  4.78008e+00
 Reference value :  4.85481e+00
 Reference value :  4.92962e+00
 Reference value :  5.00461e+00
 Reference value :  5.07946e+00
 Reference value :  5.15438e+00
 Reference value :  5.22907e+00
 Reference value :  5.30384e+00
 Reference value :  5.37863e+00
 Reference value :  5.45350e+00
 Reference value :  5.52833e+00
 Reference value :  5.60321e+00
 Reference value :  5.67806e+00
 Reference value :  5.75290e+00
 Reference value :  5.82748e+00
 Reference value :  5.90216e+00
 Reference value :  5.97669e+00
 Reference value :  6.05112e+00
 Reference value :  6.12562e+00
 Reference value :  6.20198e+00
 Reference value :  6.27685e+00
 Reference value :  6.35171e+00
 Reference value :  6.42648e+00
 Reference value :  6.50126e+00
 Reference value :  6.57606e+00
 Reference value :  6.65068e+00
 Reference value :  6.72542e+00
 Reference value :  6.80022e+00
 Reference value :  6.87483e+00
 Reference value :  6.94897e+00
 Reference value :  7.02422e+00
 Reference value :  7.09946e+00
 Reference value :  7.17521e+00
 Reference value :  7.25062e+00
 Reference value :  7.32646e+00
 Reference value :  7.40233e+00
 Reference value :  7.47807e+00
 Reference value :  7.55362e+00
 Reference value :  7.62927e+00
 Reference value :  7.70483e+00
 Reference value :  7.78022e+00
 Reference value :  7.85601e+00
 Reference value :  7.93170e+00
 Reference value :  8.00723e+00
 Reference value :  8.08291e+00
 Reference value :  8.15844e+00
 Reference value :  8.23389e+00
 Reference value :  8.30936e+00
 Reference value :  8.38495e+00
 Reference value :  8.46045e+00
 Reference value :  8.53596e+00
 Reference value :  8.61157e+00
 Reference value :  8.68702e+00
 Reference value :  8.76237e+00
 Reference value :  8.83804e+00
 Reference value :  8.91372e+00
 Reference value :  8.98962e+00
 Reference value :  9.06517e+00
 Reference value :  9.14041e+00
 Reference value :  9.21523e+00
 Reference value :  9.29095e+00
 Reference value :  9.36591e+00
 Reference value :  9.44099e+00
 Reference value :  9.51598e+00
 Reference value :  9.59086e+00
 Reference value :  9.66590e+00
 Reference value :  9.74066e+00
 Reference value :  9.81540e+00
 Reference value :  9.88770e+00
 Reference value :  9.96264e+00
 Reference value :  1.00375e+01
 Reference value :  1.01126e+01
 Reference value :  1.01869e+01
stdout No. of Data Rows : 2046644
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.08457e+01 at=  9.87437e+00
stdout vgs_peak            =  4.49167e+00 at=  9.83649e+00
stdout current_peak        =  9.12230e+00 at=  9.83654e+00
stdout current_avg         =  6.43567e-03 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  1.28844e-07 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  8.85952e-05 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.000549e+01
