stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 3; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.11498e-01
 Reference value :  2.25709e-01
 Reference value :  3.38689e-01
 Reference value :  4.51436e-01
 Reference value :  5.63631e-01
 Reference value :  6.75946e-01
 Reference value :  7.88911e-01
 Reference value :  9.02242e-01
 Reference value :  1.01580e+00
 Reference value :  1.12849e+00
 Reference value :  1.24047e+00
 Reference value :  1.35258e+00
 Reference value :  1.46608e+00
 Reference value :  1.58012e+00
 Reference value :  1.69397e+00
 Reference value :  1.80793e+00
 Reference value :  1.92366e+00
 Reference value :  2.04090e+00
 Reference value :  2.15724e+00
 Reference value :  2.27344e+00
 Reference value :  2.38972e+00
 Reference value :  2.50586e+00
 Reference value :  2.62269e+00
 Reference value :  2.73785e+00
 Reference value :  2.85342e+00
 Reference value :  2.96908e+00
 Reference value :  3.08549e+00
 Reference value :  3.20148e+00
 Reference value :  3.31821e+00
 Reference value :  3.43434e+00
 Reference value :  3.55039e+00
 Reference value :  3.66639e+00
 Reference value :  3.78205e+00
 Reference value :  3.89816e+00
 Reference value :  4.01406e+00
 Reference value :  4.11865e+00
 Reference value :  4.23414e+00
 Reference value :  4.35026e+00
 Reference value :  4.46599e+00
 Reference value :  4.58113e+00
 Reference value :  4.69630e+00
 Reference value :  4.81250e+00
 Reference value :  4.92843e+00
 Reference value :  5.04386e+00
 Reference value :  5.16085e+00
 Reference value :  5.27634e+00
 Reference value :  5.39199e+00
 Reference value :  5.50748e+00
 Reference value :  5.62354e+00
 Reference value :  5.73992e+00
 Reference value :  5.85645e+00
 Reference value :  5.97242e+00
 Reference value :  6.08897e+00
 Reference value :  6.20541e+00
 Reference value :  6.32224e+00
 Reference value :  6.43816e+00
 Reference value :  6.55311e+00
 Reference value :  6.66931e+00
 Reference value :  6.78518e+00
 Reference value :  6.90089e+00
 Reference value :  7.01661e+00
 Reference value :  7.13230e+00
 Reference value :  7.24823e+00
 Reference value :  7.36351e+00
 Reference value :  7.47942e+00
 Reference value :  7.59489e+00
 Reference value :  7.71000e+00
 Reference value :  7.82565e+00
 Reference value :  7.94125e+00
 Reference value :  8.05742e+00
 Reference value :  8.17305e+00
 Reference value :  8.28875e+00
 Reference value :  8.40403e+00
 Reference value :  8.51016e+00
 Reference value :  8.62201e+00
 Reference value :  8.73714e+00
 Reference value :  8.85211e+00
 Reference value :  8.96708e+00
 Reference value :  9.08257e+00
stdout No. of Data Rows : 1825724
stderr doAnalyses: TRAN:  Timestep too small; time = 9.1248, timestep = 7.21443e-18: trouble with node "vrail#branch"
stderr run simulation(s) aborted
stdout sim_end = 9.124804587414e+00
stdout vds_peak            =  8.77500e+01 at=  9.12480e+00
stdout vgs_peak            =  4.43790e+00 at=  9.09290e+00
stdout p_avg               =  1.99124e-02 from=  2.00000e-01 to=  9.12480e+00
stdout id_avg              =  5.22929e-06 from=  2.00000e-01 to=  9.12480e+00
stdout i_peak              =  2.26754e+01 at=  9.12480e+00
stdout coil_peak           =  2.26750e+01 at=  9.12480e+00
stdout tj_repeating = 5.123456694000e+01
