stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 5; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17158e-09
stdout vdiode#branch                     -2.88952e-13
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17159e-09
 Reference value :  0.00000e+00
 Reference value :  1.27873e-01
 Reference value :  2.65558e-01
 Reference value :  4.05723e-01
 Reference value :  5.42708e-01
 Reference value :  6.79598e-01
 Reference value :  8.13258e-01
 Reference value :  9.50928e-01
 Reference value :  1.08757e+00
 Reference value :  1.22794e+00
 Reference value :  1.36826e+00
 Reference value :  1.50946e+00
 Reference value :  1.65313e+00
 Reference value :  1.79503e+00
 Reference value :  1.92821e+00
 Reference value :  2.05802e+00
 Reference value :  2.19729e+00
 Reference value :  2.33837e+00
 Reference value :  2.48068e+00
 Reference value :  2.61918e+00
 Reference value :  2.76183e+00
 Reference value :  2.90271e+00
 Reference value :  3.04202e+00
 Reference value :  3.18348e+00
 Reference value :  3.32700e+00
 Reference value :  3.46727e+00
 Reference value :  3.60647e+00
 Reference value :  3.75044e+00
 Reference value :  3.89820e+00
 Reference value :  4.04255e+00
 Reference value :  4.18314e+00
 Reference value :  4.32878e+00
 Reference value :  4.47957e+00
 Reference value :  4.62871e+00
 Reference value :  4.77169e+00
 Reference value :  4.91655e+00
 Reference value :  5.05925e+00
 Reference value :  5.21026e+00
 Reference value :  5.36250e+00
 Reference value :  5.50902e+00
 Reference value :  5.66276e+00
 Reference value :  5.80995e+00
 Reference value :  5.95404e+00
 Reference value :  6.09436e+00
 Reference value :  6.23704e+00
 Reference value :  6.38182e+00
 Reference value :  6.52489e+00
 Reference value :  6.66622e+00
 Reference value :  6.80643e+00
 Reference value :  6.94371e+00
 Reference value :  7.07911e+00
 Reference value :  7.20714e+00
 Reference value :  7.33702e+00
 Reference value :  7.46469e+00
 Reference value :  7.59479e+00
 Reference value :  7.72707e+00
 Reference value :  7.85850e+00
 Reference value :  7.98949e+00
 Reference value :  8.12011e+00
 Reference value :  8.23330e+00
 Reference value :  8.35753e+00
 Reference value :  8.49564e+00
 Reference value :  8.62698e+00
 Reference value :  8.74715e+00
 Reference value :  8.86824e+00
 Reference value :  9.00570e+00
 Reference value :  9.14580e+00
 Reference value :  9.28353e+00
 Reference value :  9.42391e+00
 Reference value :  9.56349e+00
 Reference value :  9.70401e+00
 Reference value :  9.84245e+00
 Reference value :  9.98235e+00
 Reference value :  1.01200e+01
 Reference value :  1.02300e+01
stdout No. of Data Rows : 2046336
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76774e+01 at=  1.02000e+01
stdout vgs_peak            =  4.99277e+00 at=  1.01353e+01
stdout p_avg               =  8.86441e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.53427e-12 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  5.66919e-05 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.25955e+01 at=  1.01885e+01
stdout coil_peak           =  2.25780e+01 at=  1.02000e+01
stdout tj_repeating = 5.549593482000e+01
