stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 16; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  8.99515e-02
 Reference value :  1.86216e-01
 Reference value :  2.77741e-01
 Reference value :  3.63221e-01
 Reference value :  4.58389e-01
 Reference value :  5.52364e-01
 Reference value :  6.47451e-01
 Reference value :  7.43679e-01
 Reference value :  8.36891e-01
 Reference value :  9.32759e-01
 Reference value :  1.02546e+00
 Reference value :  1.11456e+00
 Reference value :  1.20693e+00
 Reference value :  1.29028e+00
 Reference value :  1.37132e+00
 Reference value :  1.45516e+00
 Reference value :  1.53496e+00
 Reference value :  1.61631e+00
 Reference value :  1.70155e+00
 Reference value :  1.78691e+00
 Reference value :  1.86900e+00
 Reference value :  1.94983e+00
 Reference value :  2.04532e+00
 Reference value :  2.13834e+00
 Reference value :  2.23422e+00
 Reference value :  2.32948e+00
 Reference value :  2.42229e+00
 Reference value :  2.51731e+00
 Reference value :  2.61221e+00
 Reference value :  2.70762e+00
 Reference value :  2.80289e+00
 Reference value :  2.89950e+00
 Reference value :  2.99677e+00
 Reference value :  3.09406e+00
 Reference value :  3.18951e+00
 Reference value :  3.28464e+00
 Reference value :  3.37836e+00
 Reference value :  3.47449e+00
 Reference value :  3.57031e+00
 Reference value :  3.66624e+00
 Reference value :  3.76417e+00
 Reference value :  3.86031e+00
 Reference value :  3.95620e+00
 Reference value :  4.05115e+00
 Reference value :  4.14793e+00
 Reference value :  4.24304e+00
 Reference value :  4.33683e+00
 Reference value :  4.43307e+00
 Reference value :  4.52993e+00
 Reference value :  4.62636e+00
 Reference value :  4.72162e+00
 Reference value :  4.81804e+00
 Reference value :  4.91462e+00
 Reference value :  5.01009e+00
 Reference value :  5.10641e+00
 Reference value :  5.20336e+00
 Reference value :  5.29999e+00
 Reference value :  5.39587e+00
 Reference value :  5.49192e+00
 Reference value :  5.58211e+00
 Reference value :  5.66421e+00
 Reference value :  5.74639e+00
 Reference value :  5.82572e+00
 Reference value :  5.91282e+00
 Reference value :  6.00357e+00
 Reference value :  6.08798e+00
 Reference value :  6.17064e+00
 Reference value :  6.25375e+00
 Reference value :  6.33593e+00
 Reference value :  6.42494e+00
 Reference value :  6.51438e+00
 Reference value :  6.60009e+00
 Reference value :  6.69476e+00
 Reference value :  6.77756e+00
 Reference value :  6.86698e+00
 Reference value :  6.94998e+00
 Reference value :  7.03858e+00
 Reference value :  7.12384e+00
 Reference value :  7.20773e+00
 Reference value :  7.28895e+00
 Reference value :  7.37876e+00
 Reference value :  7.47161e+00
 Reference value :  7.55645e+00
 Reference value :  7.63973e+00
 Reference value :  7.72293e+00
 Reference value :  7.80386e+00
 Reference value :  7.89116e+00
 Reference value :  7.98488e+00
 Reference value :  8.08093e+00
 Reference value :  8.17292e+00
 Reference value :  8.25633e+00
 Reference value :  8.33931e+00
 Reference value :  8.42154e+00
 Reference value :  8.50033e+00
 Reference value :  8.59099e+00
 Reference value :  8.68590e+00
 Reference value :  8.77177e+00
 Reference value :  8.85408e+00
 Reference value :  8.93659e+00
 Reference value :  9.01947e+00
 Reference value :  9.10172e+00
 Reference value :  9.18230e+00
 Reference value :  9.26583e+00
 Reference value :  9.35595e+00
 Reference value :  9.44171e+00
 Reference value :  9.52345e+00
 Reference value :  9.60132e+00
 Reference value :  9.68188e+00
 Reference value :  9.76236e+00
 Reference value :  9.84330e+00
 Reference value :  9.93112e+00
 Reference value :  1.00168e+01
 Reference value :  1.01035e+01
 Reference value :  1.01907e+01
stdout No. of Data Rows : 4092058
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  2.31919e-01
stdout vgs_peak            =  4.44127e+00 at=  2.00009e-01
stdout p_avg               =  1.77648e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  7.43673e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  2.31913e-01
stdout coil_peak           =  2.26750e+01 at=  2.31913e-01
stdout tj_repeating = 5.110141884000e+01
