stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 3; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.28403e-01
 Reference value :  2.55368e-01
 Reference value :  3.83153e-01
 Reference value :  5.11378e-01
 Reference value :  6.38433e-01
 Reference value :  7.63818e-01
 Reference value :  8.90953e-01
 Reference value :  1.01808e+00
 Reference value :  1.14691e+00
 Reference value :  1.27658e+00
 Reference value :  1.40455e+00
 Reference value :  1.53144e+00
 Reference value :  1.65940e+00
 Reference value :  1.78912e+00
 Reference value :  1.91888e+00
 Reference value :  2.04940e+00
 Reference value :  2.17895e+00
 Reference value :  2.30961e+00
 Reference value :  2.43936e+00
 Reference value :  2.56811e+00
 Reference value :  2.69661e+00
 Reference value :  2.82607e+00
 Reference value :  2.95706e+00
 Reference value :  3.08780e+00
 Reference value :  3.21843e+00
 Reference value :  3.34837e+00
 Reference value :  3.47809e+00
 Reference value :  3.60738e+00
 Reference value :  3.73792e+00
 Reference value :  3.86735e+00
 Reference value :  3.99791e+00
 Reference value :  4.12738e+00
 Reference value :  4.25749e+00
 Reference value :  4.38632e+00
 Reference value :  4.51609e+00
 Reference value :  4.64545e+00
 Reference value :  4.77564e+00
 Reference value :  4.90754e+00
 Reference value :  5.03857e+00
 Reference value :  5.16900e+00
 Reference value :  5.29807e+00
 Reference value :  5.42825e+00
 Reference value :  5.55870e+00
 Reference value :  5.68981e+00
 Reference value :  5.82086e+00
 Reference value :  5.95176e+00
 Reference value :  6.08102e+00
 Reference value :  6.20964e+00
 Reference value :  6.34057e+00
 Reference value :  6.46994e+00
 Reference value :  6.59910e+00
 Reference value :  6.72831e+00
 Reference value :  6.85934e+00
 Reference value :  6.99018e+00
 Reference value :  7.12126e+00
 Reference value :  7.25138e+00
 Reference value :  7.38214e+00
 Reference value :  7.51259e+00
 Reference value :  7.64278e+00
 Reference value :  7.77314e+00
 Reference value :  7.90251e+00
 Reference value :  8.03187e+00
 Reference value :  8.16107e+00
 Reference value :  8.28959e+00
 Reference value :  8.42010e+00
 Reference value :  8.55001e+00
 Reference value :  8.68123e+00
 Reference value :  8.81116e+00
 Reference value :  8.94263e+00
 Reference value :  9.07220e+00
 Reference value :  9.18664e+00
 Reference value :  9.29314e+00
 Reference value :  9.40067e+00
 Reference value :  9.50680e+00
 Reference value :  9.61380e+00
 Reference value :  9.72001e+00
 Reference value :  9.82691e+00
 Reference value :  9.93327e+00
 Reference value :  1.00399e+01
 Reference value :  1.01471e+01
stdout No. of Data Rows : 2046906
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76917e+01 at=  9.12481e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01681e+01
stdout p_avg               =  3.53037e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.79895e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  8.34711e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  1.02000e+01
stdout coil_peak           =  2.26750e+01 at=  1.02000e+01
stdout tj_repeating = 5.218883002000e+01
