stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 3; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.37990e-02
 Reference value :  1.27752e-01
 Reference value :  1.92349e-01
 Reference value :  2.56449e-01
 Reference value :  3.20769e-01
 Reference value :  3.84687e-01
 Reference value :  4.48809e-01
 Reference value :  5.12704e-01
 Reference value :  5.76777e-01
 Reference value :  6.40649e-01
 Reference value :  7.04599e-01
 Reference value :  7.69389e-01
 Reference value :  8.33797e-01
 Reference value :  8.97924e-01
 Reference value :  9.61552e-01
 Reference value :  1.02559e+00
 Reference value :  1.08958e+00
 Reference value :  1.15359e+00
 Reference value :  1.21794e+00
 Reference value :  1.28197e+00
 Reference value :  1.34583e+00
 Reference value :  1.40900e+00
 Reference value :  1.47325e+00
 Reference value :  1.53671e+00
 Reference value :  1.60015e+00
 Reference value :  1.66417e+00
 Reference value :  1.72886e+00
 Reference value :  1.79364e+00
 Reference value :  1.85795e+00
 Reference value :  1.92222e+00
 Reference value :  1.98690e+00
 Reference value :  2.05132e+00
 Reference value :  2.11564e+00
 Reference value :  2.18025e+00
 Reference value :  2.24476e+00
 Reference value :  2.30883e+00
 Reference value :  2.37322e+00
 Reference value :  2.43755e+00
 Reference value :  2.50245e+00
 Reference value :  2.56686e+00
 Reference value :  2.63191e+00
 Reference value :  2.69640e+00
 Reference value :  2.76131e+00
 Reference value :  2.82564e+00
 Reference value :  2.88976e+00
 Reference value :  2.95427e+00
 Reference value :  3.01917e+00
 Reference value :  3.08328e+00
 Reference value :  3.14752e+00
 Reference value :  3.21193e+00
 Reference value :  3.27670e+00
 Reference value :  3.34154e+00
 Reference value :  3.40611e+00
 Reference value :  3.47159e+00
 Reference value :  3.53650e+00
 Reference value :  3.60020e+00
 Reference value :  3.66399e+00
 Reference value :  3.72983e+00
 Reference value :  3.79539e+00
 Reference value :  3.86095e+00
 Reference value :  3.92639e+00
 Reference value :  3.99115e+00
 Reference value :  4.05515e+00
 Reference value :  4.11876e+00
 Reference value :  4.18315e+00
 Reference value :  4.24767e+00
 Reference value :  4.31164e+00
 Reference value :  4.37583e+00
 Reference value :  4.44041e+00
 Reference value :  4.50396e+00
 Reference value :  4.56826e+00
 Reference value :  4.63245e+00
 Reference value :  4.69645e+00
 Reference value :  4.76096e+00
 Reference value :  4.82516e+00
 Reference value :  4.88940e+00
 Reference value :  4.95351e+00
 Reference value :  5.01822e+00
 Reference value :  5.08247e+00
 Reference value :  5.14683e+00
 Reference value :  5.21151e+00
 Reference value :  5.27618e+00
 Reference value :  5.34143e+00
 Reference value :  5.40483e+00
 Reference value :  5.46862e+00
 Reference value :  5.53301e+00
 Reference value :  5.59757e+00
 Reference value :  5.66137e+00
 Reference value :  5.72489e+00
 Reference value :  5.78939e+00
 Reference value :  5.85396e+00
 Reference value :  5.91846e+00
 Reference value :  5.98285e+00
 Reference value :  6.04749e+00
 Reference value :  6.11251e+00
 Reference value :  6.17801e+00
 Reference value :  6.24211e+00
 Reference value :  6.30674e+00
 Reference value :  6.37125e+00
 Reference value :  6.43655e+00
 Reference value :  6.50093e+00
 Reference value :  6.56555e+00
 Reference value :  6.62995e+00
 Reference value :  6.69457e+00
 Reference value :  6.75859e+00
 Reference value :  6.82308e+00
 Reference value :  6.88800e+00
 Reference value :  6.95213e+00
 Reference value :  7.01633e+00
 Reference value :  7.08055e+00
 Reference value :  7.14505e+00
 Reference value :  7.20956e+00
 Reference value :  7.27377e+00
 Reference value :  7.33773e+00
 Reference value :  7.40183e+00
 Reference value :  7.46619e+00
 Reference value :  7.53020e+00
 Reference value :  7.59418e+00
 Reference value :  7.65866e+00
 Reference value :  7.72373e+00
 Reference value :  7.78880e+00
 Reference value :  7.85383e+00
 Reference value :  7.91864e+00
 Reference value :  7.98378e+00
 Reference value :  8.04892e+00
 Reference value :  8.10298e+00
 Reference value :  8.16626e+00
 Reference value :  8.23084e+00
 Reference value :  8.29487e+00
 Reference value :  8.35877e+00
 Reference value :  8.42323e+00
 Reference value :  8.48738e+00
 Reference value :  8.55232e+00
 Reference value :  8.61640e+00
 Reference value :  8.68099e+00
 Reference value :  8.74548e+00
 Reference value :  8.80991e+00
 Reference value :  8.87382e+00
 Reference value :  8.93915e+00
 Reference value :  9.00409e+00
 Reference value :  9.06854e+00
 Reference value :  9.12944e+00
 Reference value :  9.18185e+00
 Reference value :  9.23404e+00
 Reference value :  9.28690e+00
 Reference value :  9.34019e+00
 Reference value :  9.39346e+00
 Reference value :  9.44655e+00
 Reference value :  9.49938e+00
 Reference value :  9.55162e+00
 Reference value :  9.60213e+00
 Reference value :  9.64723e+00
 Reference value :  9.70054e+00
 Reference value :  9.75302e+00
 Reference value :  9.80591e+00
 Reference value :  9.85879e+00
 Reference value :  9.91163e+00
 Reference value :  9.96765e+00
 Reference value :  1.00301e+01
 Reference value :  1.00953e+01
 Reference value :  1.01601e+01
 Reference value :  1.02247e+01
stdout No. of Data Rows : 4092077
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76940e+01 at=  9.12481e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01681e+01
stdout p_avg               =  3.53219e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.79883e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  7.52063e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  1.02000e+01
stdout coil_peak           =  2.26750e+01 at=  1.02000e+01
stdout tj_repeating = 5.218996090000e+01
