stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 10; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                       -1.1718e-09
stdout vdiode#branch                     -7.45723e-14
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                       -1.1718e-09
 Reference value :  0.00000e+00
 Reference value :  1.41553e-01
 Reference value :  2.81238e-01
 Reference value :  4.20029e-01
 Reference value :  5.62334e-01
 Reference value :  7.05179e-01
 Reference value :  8.46479e-01
 Reference value :  9.87099e-01
 Reference value :  1.12703e+00
 Reference value :  1.26565e+00
 Reference value :  1.40583e+00
 Reference value :  1.54772e+00
 Reference value :  1.68743e+00
 Reference value :  1.82718e+00
 Reference value :  1.96619e+00
 Reference value :  2.10252e+00
 Reference value :  2.24379e+00
 Reference value :  2.38492e+00
 Reference value :  2.52486e+00
 Reference value :  2.66699e+00
 Reference value :  2.80749e+00
 Reference value :  2.94342e+00
 Reference value :  3.08214e+00
 Reference value :  3.21840e+00
 Reference value :  3.36010e+00
 Reference value :  3.50212e+00
 Reference value :  3.64419e+00
 Reference value :  3.78736e+00
 Reference value :  3.93018e+00
 Reference value :  4.06337e+00
 Reference value :  4.17406e+00
 Reference value :  4.30873e+00
 Reference value :  4.43986e+00
 Reference value :  4.57657e+00
 Reference value :  4.71197e+00
 Reference value :  4.84555e+00
 Reference value :  4.97997e+00
 Reference value :  5.11401e+00
 Reference value :  5.24960e+00
 Reference value :  5.38391e+00
 Reference value :  5.51574e+00
 Reference value :  5.64963e+00
 Reference value :  5.78414e+00
 Reference value :  5.91905e+00
 Reference value :  5.99344e+00
 Reference value :  6.03989e+00
 Reference value :  6.12898e+00
 Reference value :  6.26265e+00
 Reference value :  6.39684e+00
 Reference value :  6.53101e+00
 Reference value :  6.66583e+00
 Reference value :  6.79999e+00
 Reference value :  6.93404e+00
 Reference value :  7.06881e+00
 Reference value :  7.20560e+00
 Reference value :  7.34110e+00
 Reference value :  7.47696e+00
 Reference value :  7.61285e+00
 Reference value :  7.74676e+00
 Reference value :  7.88724e+00
 Reference value :  8.02682e+00
 Reference value :  8.16864e+00
 Reference value :  8.30940e+00
 Reference value :  8.44845e+00
 Reference value :  8.58443e+00
 Reference value :  8.72109e+00
 Reference value :  8.85898e+00
 Reference value :  8.99554e+00
 Reference value :  9.13440e+00
 Reference value :  9.27336e+00
 Reference value :  9.40999e+00
 Reference value :  9.54724e+00
 Reference value :  9.68629e+00
 Reference value :  9.82477e+00
 Reference value :  9.96212e+00
 Reference value :  1.01000e+01
stdout No. of Data Rows : 2046391
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72222e+01 at=  1.62338e+00
stdout vgs_peak            =  4.99204e+00 at=  8.90928e+00
stdout p_avg               =  4.07730e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.47072e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  6.72577e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.83937e+00 at=  1.60055e+00
stdout coil_peak           =  8.82184e+00 at=  2.65544e-01
stdout tj_repeating = 5.252792538000e+01
