stdout ******
stdout ** ngspice-47 shared library
stdout ** Creation Date: Fri Nov 11 11:11:11 UTC 2011
stdout ******
stdout Note: No compatibility mode selected!
stdout Circuit: actual coil-1 rom pulses with only settled off time compressed; coil1_vendor_strict_klu_0.125us
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout rail                                        86
stdout a                                            0
stdout gate                                         0
stdout drain                                       86
stdout dq                                          86
stdout cl                                          86
stdout lcoil#branch                      -1.17355e-09
stdout vsense#branch                      1.17286e-09
stdout vrail#branch                      -1.17356e-09
stdout vcmd#branch                                  0
