stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 2; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.42178e-01
 Reference value :  2.83998e-01
 Reference value :  4.26113e-01
 Reference value :  5.67433e-01
 Reference value :  7.11078e-01
 Reference value :  8.54648e-01
 Reference value :  9.83063e-01
 Reference value :  1.12191e+00
 Reference value :  1.26286e+00
 Reference value :  1.40124e+00
 Reference value :  1.54400e+00
 Reference value :  1.68536e+00
 Reference value :  1.82822e+00
 Reference value :  1.97187e+00
 Reference value :  2.10900e+00
 Reference value :  2.25140e+00
 Reference value :  2.39479e+00
 Reference value :  2.53750e+00
 Reference value :  2.68012e+00
 Reference value :  2.82265e+00
 Reference value :  2.96538e+00
 Reference value :  3.10806e+00
 Reference value :  3.25086e+00
 Reference value :  3.39356e+00
 Reference value :  3.53529e+00
 Reference value :  3.67656e+00
 Reference value :  3.81848e+00
 Reference value :  3.95996e+00
 Reference value :  4.10103e+00
 Reference value :  4.24223e+00
 Reference value :  4.38361e+00
 Reference value :  4.52558e+00
 Reference value :  4.66737e+00
 Reference value :  4.80263e+00
 Reference value :  4.94383e+00
 Reference value :  5.08528e+00
 Reference value :  5.22728e+00
 Reference value :  5.36780e+00
 Reference value :  5.50909e+00
 Reference value :  5.64974e+00
 Reference value :  5.79083e+00
 Reference value :  5.93296e+00
 Reference value :  6.07385e+00
 Reference value :  6.21536e+00
 Reference value :  6.35747e+00
 Reference value :  6.49892e+00
 Reference value :  6.64043e+00
 Reference value :  6.78124e+00
 Reference value :  6.92198e+00
 Reference value :  7.06299e+00
 Reference value :  7.20444e+00
 Reference value :  7.34537e+00
 Reference value :  7.48700e+00
 Reference value :  7.62822e+00
 Reference value :  7.76968e+00
 Reference value :  7.91162e+00
 Reference value :  8.05314e+00
 Reference value :  8.19451e+00
 Reference value :  8.33577e+00
 Reference value :  8.47669e+00
 Reference value :  8.61730e+00
 Reference value :  8.75825e+00
 Reference value :  8.89988e+00
 Reference value :  9.03998e+00
 Reference value :  9.18190e+00
 Reference value :  9.32306e+00
 Reference value :  9.46512e+00
 Reference value :  9.60745e+00
 Reference value :  9.74888e+00
 Reference value :  9.89025e+00
 Reference value :  1.00315e+01
 Reference value :  1.01734e+01
stdout No. of Data Rows : 2046458
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76814e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44127e+00 at=  1.01353e+01
stdout p_avg               =  3.86989e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  1.67139e-05 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26811e+01 at=  1.01955e+01
stdout coil_peak           =  2.26760e+01 at=  1.02000e+01
stdout tj_repeating = 5.239933242000e+01
