stdout Note: No compatibility mode selected!
stdout Circuit: actual coil-1 rom pulses with only settled off time compressed; coil1_0.15625us_vendor_diode
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout rail                                        86
stdout a                                            0
stdout gate                                         0
stdout drain                                       86
stdout dq                                          86
stdout cl                                          86
stdout lcoil#branch                      -1.17148e-09
stdout vsense#branch                      1.17143e-09
stdout vrail#branch                      -1.17148e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  4.06110e-03
 Reference value :  8.09344e-03
 Reference value :  1.20189e-02
 Reference value :  1.60889e-02
 Reference value :  2.01483e-02
 Reference value :  2.42027e-02
 Reference value :  2.82859e-02
 Reference value :  3.23648e-02
 Reference value :  3.63211e-02
 Reference value :  4.03508e-02
 Reference value :  4.44178e-02
 Reference value :  4.84569e-02
 Reference value :  5.27641e-02
 Reference value :  5.72568e-02
 Reference value :  6.11193e-02
 Reference value :  6.56235e-02
 Reference value :  6.93295e-02
 Reference value :  7.38271e-02
 Reference value :  7.77786e-02
 Reference value :  8.22923e-02
 Reference value :  8.62539e-02
 Reference value :  9.07807e-02
 Reference value :  9.47342e-02
 Reference value :  9.92114e-02
 Reference value :  1.03125e-01
 Reference value :  1.07558e-01
 Reference value :  1.11969e-01
 Reference value :  1.16247e-01
 Reference value :  1.20165e-01
 Reference value :  1.24462e-01
 Reference value :  1.28077e-01
 Reference value :  1.32571e-01
 Reference value :  1.36135e-01
 Reference value :  1.40580e-01
 Reference value :  1.44069e-01
 Reference value :  1.48485e-01
 Reference value :  1.51990e-01
 Reference value :  1.56315e-01
 Reference value :  1.59888e-01
 Reference value :  1.64137e-01
 Reference value :  1.67798e-01
 Reference value :  1.71941e-01
 Reference value :  1.75507e-01
 Reference value :  1.79614e-01
 Reference value :  1.83391e-01
 Reference value :  1.87171e-01
 Reference value :  1.91207e-01
 Reference value :  1.94801e-01
 Reference value :  1.99002e-01
 Reference value :  2.02477e-01
 Reference value :  2.06720e-01
 Reference value :  2.10122e-01
 Reference value :  2.14480e-01
 Reference value :  2.17896e-01
 Reference value :  2.22105e-01
 Reference value :  2.25624e-01
 Reference value :  2.29721e-01
 Reference value :  2.34177e-01
 Reference value :  2.38322e-01
 Reference value :  2.42032e-01
 Reference value :  2.46167e-01
 Reference value :  2.49693e-01
 Reference value :  2.53747e-01
 Reference value :  2.56935e-01
 Reference value :  2.60542e-01
 Reference value :  2.64338e-01
 Reference value :  2.67747e-01
 Reference value :  2.71603e-01
 Reference value :  2.74943e-01
 Reference value :  2.78754e-01
 Reference value :  2.82131e-01
 Reference value :  2.85676e-01
 Reference value :  2.89357e-01
 Reference value :  2.92841e-01
 Reference value :  2.96976e-01
 Reference value :  3.00796e-01
 Reference value :  3.04275e-01
 Reference value :  3.07764e-01
 Reference value :  3.11239e-01
 Reference value :  3.15094e-01
 Reference value :  3.18995e-01
 Reference value :  3.22920e-01
 Reference value :  3.26827e-01
 Reference value :  3.31267e-01
 Reference value :  3.35665e-01
 Reference value :  3.40073e-01
 Reference value :  3.44468e-01
 Reference value :  3.48774e-01
 Reference value :  3.53165e-01
 Reference value :  3.57600e-01
 Reference value :  3.62041e-01
 Reference value :  3.66459e-01
 Reference value :  3.70126e-01
 Reference value :  3.74493e-01
 Reference value :  3.78840e-01
 Reference value :  3.83198e-01
 Reference value :  3.87557e-01
 Reference value :  3.91932e-01
 Reference value :  3.96306e-01
 Reference value :  4.00640e-01
 Reference value :  4.05013e-01
 Reference value :  4.09389e-01
 Reference value :  4.13773e-01
 Reference value :  4.18147e-01
 Reference value :  4.22555e-01
 Reference value :  4.26947e-01
 Reference value :  4.31356e-01
 Reference value :  4.35746e-01
 Reference value :  4.40120e-01
 Reference value :  4.44485e-01
 Reference value :  4.48861e-01
 Reference value :  4.53244e-01
 Reference value :  4.57632e-01
 Reference value :  4.62032e-01
 Reference value :  4.65901e-01
 Reference value :  4.70320e-01
 Reference value :  4.74151e-01
 Reference value :  4.78486e-01
 Reference value :  4.82316e-01
 Reference value :  4.86730e-01
 Reference value :  4.90566e-01
 Reference value :  4.94963e-01
 Reference value :  4.98579e-01
 Reference value :  5.02929e-01
 Reference value :  5.06773e-01
 Reference value :  5.11034e-01
 Reference value :  5.14874e-01
 Reference value :  5.19279e-01
 Reference value :  5.22749e-01
 Reference value :  5.27153e-01
 Reference value :  5.30789e-01
 Reference value :  5.35146e-01
 Reference value :  5.38827e-01
 Reference value :  5.43121e-01
 Reference value :  5.47375e-01
 Reference value :  5.51775e-01
 Reference value :  5.55401e-01
 Reference value :  5.59763e-01
 Reference value :  5.63433e-01
 Reference value :  5.67735e-01
 Reference value :  5.71416e-01
 Reference value :  5.75352e-01
 Reference value :  5.79165e-01
 Reference value :  5.82986e-01
 Reference value :  5.86913e-01
 Reference value :  5.90603e-01
 Reference value :  5.94565e-01
 Reference value :  5.98010e-01
 Reference value :  6.02157e-01
 Reference value :  6.05527e-01
 Reference value :  6.08658e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
