stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 16; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.28188e-01
 Reference value :  2.57628e-01
 Reference value :  3.85863e-01
 Reference value :  5.13658e-01
 Reference value :  6.42853e-01
 Reference value :  7.71978e-01
 Reference value :  8.99773e-01
 Reference value :  1.02853e+00
 Reference value :  1.15797e+00
 Reference value :  1.28681e+00
 Reference value :  1.41559e+00
 Reference value :  1.54509e+00
 Reference value :  1.67259e+00
 Reference value :  1.80077e+00
 Reference value :  1.92921e+00
 Reference value :  2.05412e+00
 Reference value :  2.18258e+00
 Reference value :  2.31004e+00
 Reference value :  2.43773e+00
 Reference value :  2.56554e+00
 Reference value :  2.69323e+00
 Reference value :  2.82200e+00
 Reference value :  2.94991e+00
 Reference value :  3.07764e+00
 Reference value :  3.20625e+00
 Reference value :  3.33490e+00
 Reference value :  3.46338e+00
 Reference value :  3.59105e+00
 Reference value :  3.71926e+00
 Reference value :  3.84639e+00
 Reference value :  3.96789e+00
 Reference value :  4.07178e+00
 Reference value :  4.17532e+00
 Reference value :  4.28010e+00
 Reference value :  4.38432e+00
 Reference value :  4.48872e+00
 Reference value :  4.59223e+00
 Reference value :  4.69641e+00
 Reference value :  4.80054e+00
 Reference value :  4.90383e+00
 Reference value :  5.00764e+00
 Reference value :  5.11148e+00
 Reference value :  5.21468e+00
 Reference value :  5.31945e+00
 Reference value :  5.42520e+00
 Reference value :  5.53681e+00
 Reference value :  5.64181e+00
 Reference value :  5.74714e+00
 Reference value :  5.85235e+00
 Reference value :  5.95780e+00
 Reference value :  6.06336e+00
 Reference value :  6.16938e+00
 Reference value :  6.27482e+00
 Reference value :  6.38102e+00
 Reference value :  6.48734e+00
 Reference value :  6.59367e+00
 Reference value :  6.69983e+00
 Reference value :  6.80601e+00
 Reference value :  6.91229e+00
 Reference value :  7.01889e+00
 Reference value :  7.12968e+00
 Reference value :  7.23378e+00
 Reference value :  7.33912e+00
 Reference value :  7.44514e+00
 Reference value :  7.55050e+00
 Reference value :  7.65619e+00
 Reference value :  7.76195e+00
 Reference value :  7.86755e+00
 Reference value :  7.97338e+00
 Reference value :  8.07915e+00
 Reference value :  8.18391e+00
 Reference value :  8.28875e+00
 Reference value :  8.39342e+00
 Reference value :  8.49745e+00
 Reference value :  8.60055e+00
 Reference value :  8.71047e+00
 Reference value :  8.81299e+00
 Reference value :  8.91605e+00
 Reference value :  9.01137e+00
 Reference value :  9.10753e+00
 Reference value :  9.21299e+00
 Reference value :  9.31892e+00
 Reference value :  9.42317e+00
 Reference value :  9.52884e+00
 Reference value :  9.63302e+00
 Reference value :  9.73801e+00
 Reference value :  9.82644e+00
 Reference value :  9.93241e+00
 Reference value :  1.00377e+01
 Reference value :  1.01438e+01
 Reference value :  1.02300e+01
stdout No. of Data Rows : 2048162
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  3.94234e+00
stdout vgs_peak            =  4.44564e+00 at=  1.01693e+01
stdout p_avg               =  8.66238e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.71904e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  3.07879e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  3.94233e+00
stdout coil_peak           =  2.26750e+01 at=  3.94234e+00
stdout tj_repeating = 5.537067622000e+01
