stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 4; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17158e-09
stdout vdiode#branch                     -2.88952e-13
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17159e-09
 Reference value :  0.00000e+00
 Reference value :  1.36128e-01
 Reference value :  2.74403e-01
 Reference value :  4.12838e-01
 Reference value :  5.49363e-01
 Reference value :  6.86173e-01
 Reference value :  8.24203e-01
 Reference value :  9.61348e-01
 Reference value :  1.09537e+00
 Reference value :  1.22884e+00
 Reference value :  1.36414e+00
 Reference value :  1.49861e+00
 Reference value :  1.62975e+00
 Reference value :  1.76411e+00
 Reference value :  1.89892e+00
 Reference value :  2.03258e+00
 Reference value :  2.16528e+00
 Reference value :  2.30028e+00
 Reference value :  2.43536e+00
 Reference value :  2.57409e+00
 Reference value :  2.71218e+00
 Reference value :  2.81092e+00
 Reference value :  2.94229e+00
 Reference value :  3.07500e+00
 Reference value :  3.20690e+00
 Reference value :  3.33956e+00
 Reference value :  3.47214e+00
 Reference value :  3.60653e+00
 Reference value :  3.74037e+00
 Reference value :  3.87376e+00
 Reference value :  4.00954e+00
 Reference value :  4.14570e+00
 Reference value :  4.28094e+00
 Reference value :  4.41513e+00
 Reference value :  4.54993e+00
 Reference value :  4.68498e+00
 Reference value :  4.81980e+00
 Reference value :  4.95343e+00
 Reference value :  5.08582e+00
 Reference value :  5.22039e+00
 Reference value :  5.35621e+00
 Reference value :  5.49193e+00
 Reference value :  5.62697e+00
 Reference value :  5.76260e+00
 Reference value :  5.89737e+00
 Reference value :  6.03304e+00
 Reference value :  6.16912e+00
 Reference value :  6.30615e+00
 Reference value :  6.44402e+00
 Reference value :  6.58096e+00
 Reference value :  6.71881e+00
 Reference value :  6.85598e+00
 Reference value :  6.99401e+00
 Reference value :  7.13102e+00
 Reference value :  7.26876e+00
 Reference value :  7.40625e+00
 Reference value :  7.52188e+00
 Reference value :  7.65962e+00
 Reference value :  7.79633e+00
 Reference value :  7.93234e+00
 Reference value :  8.07080e+00
 Reference value :  8.20536e+00
 Reference value :  8.34133e+00
 Reference value :  8.47805e+00
 Reference value :  8.61515e+00
 Reference value :  8.75243e+00
 Reference value :  8.88716e+00
 Reference value :  9.02155e+00
 Reference value :  9.15826e+00
 Reference value :  9.29222e+00
 Reference value :  9.42813e+00
 Reference value :  9.56501e+00
 Reference value :  9.70243e+00
 Reference value :  9.83932e+00
 Reference value :  9.97664e+00
 Reference value :  1.01138e+01
 Reference value :  1.02284e+01
stdout No. of Data Rows : 2046334
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76774e+01 at=  1.02000e+01
stdout vgs_peak            =  4.99277e+00 at=  1.01345e+01
stdout p_avg               =  8.99141e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.53426e-12 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  5.74439e-05 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.25955e+01 at=  1.01877e+01
stdout coil_peak           =  2.25780e+01 at=  1.02000e+01
stdout tj_repeating = 5.557467234000e+01
