stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 1; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.85785e-02
 Reference value :  3.70447e-02
 Reference value :  5.56641e-02
 Reference value :  7.43204e-02
 Reference value :  9.29566e-02
 Reference value :  1.11607e-01
 Reference value :  1.30283e-01
 Reference value :  1.48940e-01
 Reference value :  1.67565e-01
 Reference value :  1.86219e-01
 Reference value :  2.04775e-01
 Reference value :  2.21622e-01
 Reference value :  2.38967e-01
 Reference value :  2.56168e-01
 Reference value :  2.73169e-01
 Reference value :  2.89721e-01
 Reference value :  3.07585e-01
 Reference value :  3.23936e-01
 Reference value :  3.40243e-01
 Reference value :  3.56545e-01
 Reference value :  3.72905e-01
 Reference value :  3.89636e-01
 Reference value :  4.04064e-01
 Reference value :  4.17517e-01
 Reference value :  4.31378e-01
 Reference value :  4.44703e-01
 Reference value :  4.58407e-01
 Reference value :  4.72950e-01
 Reference value :  4.87551e-01
 Reference value :  5.02152e-01
 Reference value :  5.20326e-01
 Reference value :  5.38466e-01
 Reference value :  5.55767e-01
 Reference value :  5.73187e-01
 Reference value :  5.91215e-01
 Reference value :  6.09315e-01
 Reference value :  6.26551e-01
 Reference value :  6.44218e-01
 Reference value :  6.62000e-01
 Reference value :  6.80210e-01
 Reference value :  6.98438e-01
 Reference value :  7.16668e-01
 Reference value :  7.34908e-01
 Reference value :  7.53146e-01
 Reference value :  7.71501e-01
 Reference value :  7.89878e-01
 Reference value :  8.08252e-01
 Reference value :  8.26595e-01
 Reference value :  8.45008e-01
 Reference value :  8.63465e-01
 Reference value :  8.81883e-01
 Reference value :  9.00141e-01
 Reference value :  9.17968e-01
 Reference value :  9.36182e-01
 Reference value :  9.54432e-01
 Reference value :  9.72677e-01
 Reference value :  9.90898e-01
 Reference value :  1.00906e+00
 Reference value :  1.02715e+00
 Reference value :  1.04519e+00
 Reference value :  1.06336e+00
 Reference value :  1.08154e+00
 Reference value :  1.09977e+00
 Reference value :  1.11792e+00
 Reference value :  1.13597e+00
 Reference value :  1.15406e+00
 Reference value :  1.17214e+00
 Reference value :  1.19028e+00
 Reference value :  1.20836e+00
 Reference value :  1.22665e+00
 Reference value :  1.24426e+00
 Reference value :  1.26199e+00
 Reference value :  1.27985e+00
 Reference value :  1.29759e+00
 Reference value :  1.31588e+00
 Reference value :  1.33413e+00
 Reference value :  1.35240e+00
 Reference value :  1.37054e+00
 Reference value :  1.38732e+00
 Reference value :  1.40560e+00
 Reference value :  1.42380e+00
 Reference value :  1.44202e+00
 Reference value :  1.46018e+00
 Reference value :  1.47845e+00
 Reference value :  1.49677e+00
 Reference value :  1.51507e+00
 Reference value :  1.53334e+00
 Reference value :  1.55152e+00
 Reference value :  1.56962e+00
 Reference value :  1.58785e+00
 Reference value :  1.60611e+00
 Reference value :  1.62438e+00
 Reference value :  1.64268e+00
 Reference value :  1.66052e+00
 Reference value :  1.67879e+00
 Reference value :  1.69709e+00
 Reference value :  1.71539e+00
 Reference value :  1.73349e+00
 Reference value :  1.75129e+00
 Reference value :  1.76934e+00
 Reference value :  1.78761e+00
 Reference value :  1.80604e+00
 Reference value :  1.82444e+00
 Reference value :  1.84287e+00
 Reference value :  1.86140e+00
 Reference value :  1.87990e+00
 Reference value :  1.89835e+00
 Reference value :  1.91677e+00
 Reference value :  1.93524e+00
 Reference value :  1.95373e+00
 Reference value :  1.97224e+00
 Reference value :  1.99085e+00
 Reference value :  2.00930e+00
 Reference value :  2.02761e+00
 Reference value :  2.04539e+00
 Reference value :  2.06294e+00
 Reference value :  2.08042e+00
 Reference value :  2.09785e+00
 Reference value :  2.11573e+00
 Reference value :  2.13431e+00
 Reference value :  2.15278e+00
 Reference value :  2.17134e+00
 Reference value :  2.18989e+00
 Reference value :  2.20849e+00
 Reference value :  2.22707e+00
 Reference value :  2.24553e+00
 Reference value :  2.26386e+00
 Reference value :  2.28160e+00
 Reference value :  2.29936e+00
 Reference value :  2.31716e+00
 Reference value :  2.33468e+00
 Reference value :  2.35226e+00
 Reference value :  2.36986e+00
 Reference value :  2.38748e+00
 Reference value :  2.40466e+00
 Reference value :  2.42231e+00
 Reference value :  2.43977e+00
 Reference value :  2.45727e+00
 Reference value :  2.47491e+00
 Reference value :  2.49244e+00
 Reference value :  2.51006e+00
 Reference value :  2.52740e+00
 Reference value :  2.54467e+00
 Reference value :  2.56228e+00
 Reference value :  2.57993e+00
 Reference value :  2.59761e+00
 Reference value :  2.61526e+00
 Reference value :  2.63373e+00
 Reference value :  2.65205e+00
 Reference value :  2.67015e+00
 Reference value :  2.68827e+00
 Reference value :  2.70640e+00
 Reference value :  2.72392e+00
 Reference value :  2.73844e+00
 Reference value :  2.75622e+00
 Reference value :  2.77402e+00
 Reference value :  2.79207e+00
 Reference value :  2.80972e+00
 Reference value :  2.82597e+00
 Reference value :  2.84276e+00
 Reference value :  2.85992e+00
 Reference value :  2.87734e+00
 Reference value :  2.89458e+00
 Reference value :  2.91203e+00
 Reference value :  2.92921e+00
 Reference value :  2.94654e+00
 Reference value :  2.96478e+00
 Reference value :  2.98328e+00
 Reference value :  3.00189e+00
 Reference value :  3.02047e+00
 Reference value :  3.03902e+00
 Reference value :  3.05759e+00
 Reference value :  3.07617e+00
 Reference value :  3.09476e+00
 Reference value :  3.11335e+00
 Reference value :  3.13154e+00
 Reference value :  3.15008e+00
 Reference value :  3.16866e+00
 Reference value :  3.18723e+00
 Reference value :  3.20578e+00
 Reference value :  3.22435e+00
 Reference value :  3.24287e+00
 Reference value :  3.26138e+00
 Reference value :  3.27978e+00
 Reference value :  3.29787e+00
 Reference value :  3.31594e+00
 Reference value :  3.33402e+00
 Reference value :  3.35256e+00
 Reference value :  3.37089e+00
 Reference value :  3.38927e+00
 Reference value :  3.40781e+00
 Reference value :  3.42619e+00
 Reference value :  3.44450e+00
 Reference value :  3.46293e+00
 Reference value :  3.48120e+00
 Reference value :  3.49948e+00
 Reference value :  3.51789e+00
 Reference value :  3.53632e+00
 Reference value :  3.55483e+00
 Reference value :  3.57306e+00
 Reference value :  3.59154e+00
 Reference value :  3.60949e+00
 Reference value :  3.62729e+00
 Reference value :  3.64504e+00
 Reference value :  3.66270e+00
 Reference value :  3.68060e+00
 Reference value :  3.69816e+00
 Reference value :  3.71638e+00
 Reference value :  3.73461e+00
 Reference value :  3.75286e+00
 Reference value :  3.77112e+00
 Reference value :  3.78933e+00
 Reference value :  3.80764e+00
 Reference value :  3.82592e+00
 Reference value :  3.84430e+00
 Reference value :  3.86288e+00
 Reference value :  3.88109e+00
 Reference value :  3.89971e+00
 Reference value :  3.91835e+00
 Reference value :  3.93695e+00
 Reference value :  3.95552e+00
 Reference value :  3.97409e+00
 Reference value :  3.99264e+00
 Reference value :  4.01093e+00
 Reference value :  4.02921e+00
 Reference value :  4.04675e+00
 Reference value :  4.06421e+00
 Reference value :  4.08229e+00
 Reference value :  4.10069e+00
 Reference value :  4.11846e+00
 Reference value :  4.13706e+00
 Reference value :  4.15562e+00
 Reference value :  4.17413e+00
 Reference value :  4.19249e+00
 Reference value :  4.21073e+00
 Reference value :  4.22879e+00
 Reference value :  4.24660e+00
 Reference value :  4.26513e+00
 Reference value :  4.28355e+00
 Reference value :  4.30152e+00
 Reference value :  4.31992e+00
 Reference value :  4.33844e+00
 Reference value :  4.35691e+00
 Reference value :  4.37540e+00
 Reference value :  4.39398e+00
 Reference value :  4.41250e+00
 Reference value :  4.43107e+00
 Reference value :  4.44954e+00
 Reference value :  4.46795e+00
 Reference value :  4.48637e+00
 Reference value :  4.50472e+00
 Reference value :  4.52310e+00
 Reference value :  4.54164e+00
 Reference value :  4.56017e+00
 Reference value :  4.57869e+00
 Reference value :  4.59678e+00
 Reference value :  4.61530e+00
 Reference value :  4.63362e+00
 Reference value :  4.65214e+00
 Reference value :  4.67053e+00
 Reference value :  4.68907e+00
 Reference value :  4.70760e+00
 Reference value :  4.72615e+00
 Reference value :  4.74461e+00
 Reference value :  4.76293e+00
 Reference value :  4.78136e+00
 Reference value :  4.79985e+00
 Reference value :  4.81834e+00
 Reference value :  4.83687e+00
 Reference value :  4.85538e+00
 Reference value :  4.87391e+00
 Reference value :  4.89235e+00
 Reference value :  4.91060e+00
 Reference value :  4.92911e+00
 Reference value :  4.94736e+00
 Reference value :  4.96573e+00
 Reference value :  4.98419e+00
 Reference value :  5.00258e+00
 Reference value :  5.02108e+00
 Reference value :  5.03947e+00
 Reference value :  5.05791e+00
 Reference value :  5.07632e+00
 Reference value :  5.09484e+00
 Reference value :  5.11336e+00
 Reference value :  5.13185e+00
 Reference value :  5.15038e+00
 Reference value :  5.16892e+00
 Reference value :  5.18732e+00
 Reference value :  5.20570e+00
 Reference value :  5.22322e+00
 Reference value :  5.24062e+00
 Reference value :  5.25907e+00
 Reference value :  5.27762e+00
 Reference value :  5.29606e+00
 Reference value :  5.31455e+00
 Reference value :  5.33303e+00
 Reference value :  5.35157e+00
 Reference value :  5.36995e+00
 Reference value :  5.38827e+00
 Reference value :  5.40679e+00
 Reference value :  5.42535e+00
 Reference value :  5.44393e+00
 Reference value :  5.46254e+00
 Reference value :  5.48116e+00
 Reference value :  5.49973e+00
 Reference value :  5.51830e+00
 Reference value :  5.53697e+00
 Reference value :  5.55562e+00
 Reference value :  5.57427e+00
 Reference value :  5.59281e+00
 Reference value :  5.61133e+00
 Reference value :  5.62970e+00
 Reference value :  5.64831e+00
 Reference value :  5.66689e+00
 Reference value :  5.68478e+00
 Reference value :  5.70327e+00
 Reference value :  5.72191e+00
 Reference value :  5.74057e+00
 Reference value :  5.75875e+00
 Reference value :  5.77721e+00
 Reference value :  5.79570e+00
 Reference value :  5.81434e+00
 Reference value :  5.83294e+00
 Reference value :  5.85161e+00
 Reference value :  5.87022e+00
 Reference value :  5.88884e+00
 Reference value :  5.90745e+00
 Reference value :  5.92597e+00
 Reference value :  5.94457e+00
 Reference value :  5.96320e+00
 Reference value :  5.98182e+00
 Reference value :  6.00036e+00
 Reference value :  6.01886e+00
 Reference value :  6.03738e+00
 Reference value :  6.05597e+00
 Reference value :  6.07460e+00
 Reference value :  6.09321e+00
 Reference value :  6.11172e+00
 Reference value :  6.13011e+00
 Reference value :  6.14858e+00
 Reference value :  6.16692e+00
 Reference value :  6.18528e+00
 Reference value :  6.20355e+00
 Reference value :  6.22183e+00
 Reference value :  6.24014e+00
 Reference value :  6.25840e+00
 Reference value :  6.27676e+00
 Reference value :  6.29510e+00
 Reference value :  6.31341e+00
 Reference value :  6.33167e+00
 Reference value :  6.34998e+00
 Reference value :  6.36847e+00
 Reference value :  6.38695e+00
