stdout Note: No compatibility mode selected!
stdout Circuit: rom gi 1, ac relative phase 270; 18 #44 envelope
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout vcc                                          5
stdout ac0                                      -11.1
stdout ac                                    -10.6382
stdout acf                                   -10.6382
stdout mt2                                   -1.08089
stdout xs.th                                  1.54466
stdout mt2i                                  -1.08089
stdout on                                           1
stdout onr                                          1
stdout latch                                      4.5
stdout a                                      4.45186
stdout b                                      3.88619
stdout e                                      3.10346
stdout eg                                     3.10346
stdout g                                      1.24236
stdout bon#branch                                   0
stdout vmt#branch                            -4.61772
stdout vg#branch                            0.0689299
stdout vl#branch                          -0.00120356
stdout vf106#branch                          -4.61772
stdout vac#branch                             4.61772
stdout vcc#branch                           -0.068115
 Reference value :  4.41987e-03
 Reference value :  1.65945e-02
 Reference value :  2.83272e-02
 Reference value :  4.00485e-02
 Reference value :  5.18412e-02
 Reference value :  6.70385e-02
 Reference value :  8.80945e-02
 Reference value :  9.99072e-02
 Reference value :  1.11130e-01
 Reference value :  1.22281e-01
 Reference value :  1.33610e-01
 Reference value :  1.44865e-01
 Reference value :  1.56258e-01
 Reference value :  1.79314e-01
 Reference value :  1.95322e-01
 Reference value :  2.07414e-01
 Reference value :  2.18568e-01
 Reference value :  2.29708e-01
 Reference value :  2.42696e-01
 Reference value :  2.63162e-01
 Reference value :  2.75037e-01
 Reference value :  2.86280e-01
 Reference value :  2.97497e-01
 Reference value :  3.08846e-01
 Reference value :  3.20186e-01
 Reference value :  3.36026e-01
 Reference value :  3.61610e-01
 Reference value :  3.73969e-01
 Reference value :  3.85738e-01
 Reference value :  3.97005e-01
 Reference value :  4.07990e-01
 Reference value :  4.24619e-01
 Reference value :  4.50059e-01
 Reference value :  4.62507e-01
 Reference value :  4.73721e-01
 Reference value :  4.85068e-01
 Reference value :  4.96307e-01
 Reference value :  5.07510e-01
 Reference value :  5.19152e-01
stdout No. of Data Rows : 261114
stdout sim_end = 5.200000e-01
stdout peak_current        =  6.56075e+00 at=  4.99903e-01
stdout rms_current         =  4.52933e+00 from=  1.00000e-01 to=  5.00000e-01
stdout avg_power           =  4.41154e+00 from=  1.00000e-01 to=  5.00000e-01
stdout inrush_i2t          =  3.60658e-01 from=  0.00000e+00 to=  3.00000e-02
stdout tj = 1.112101e+02
