stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 1; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  7.60665e-02
 Reference value :  1.52684e-01
 Reference value :  2.26895e-01
 Reference value :  2.96473e-01
 Reference value :  3.61377e-01
 Reference value :  4.20385e-01
 Reference value :  4.70229e-01
 Reference value :  5.29439e-01
 Reference value :  5.88546e-01
 Reference value :  6.47126e-01
 Reference value :  7.06279e-01
 Reference value :  7.65214e-01
 Reference value :  8.23416e-01
 Reference value :  8.82031e-01
 Reference value :  9.40889e-01
 Reference value :  1.00402e+00
 Reference value :  1.07632e+00
 Reference value :  1.15141e+00
 Reference value :  1.22629e+00
 Reference value :  1.30145e+00
 Reference value :  1.37659e+00
 Reference value :  1.45163e+00
 Reference value :  1.52676e+00
 Reference value :  1.60168e+00
 Reference value :  1.67686e+00
 Reference value :  1.74615e+00
 Reference value :  1.81425e+00
 Reference value :  1.88653e+00
 Reference value :  1.95931e+00
 Reference value :  2.03228e+00
 Reference value :  2.10272e+00
 Reference value :  2.17232e+00
 Reference value :  2.24664e+00
 Reference value :  2.31983e+00
 Reference value :  2.39548e+00
 Reference value :  2.47042e+00
 Reference value :  2.54290e+00
 Reference value :  2.61506e+00
 Reference value :  2.68742e+00
 Reference value :  2.75943e+00
 Reference value :  2.83064e+00
 Reference value :  2.90291e+00
 Reference value :  2.97535e+00
 Reference value :  3.04791e+00
 Reference value :  3.12039e+00
 Reference value :  3.19125e+00
 Reference value :  3.26403e+00
 Reference value :  3.33683e+00
 Reference value :  3.41013e+00
 Reference value :  3.48288e+00
 Reference value :  3.55485e+00
 Reference value :  3.62742e+00
 Reference value :  3.69451e+00
 Reference value :  3.74391e+00
 Reference value :  3.80952e+00
 Reference value :  3.88224e+00
 Reference value :  3.93905e+00
 Reference value :  3.99806e+00
 Reference value :  4.07055e+00
 Reference value :  4.14276e+00
 Reference value :  4.21478e+00
 Reference value :  4.28750e+00
 Reference value :  4.35988e+00
 Reference value :  4.43151e+00
 Reference value :  4.50391e+00
 Reference value :  4.57634e+00
 Reference value :  4.64817e+00
 Reference value :  4.72030e+00
 Reference value :  4.79052e+00
 Reference value :  4.86074e+00
 Reference value :  4.93237e+00
 Reference value :  5.00548e+00
 Reference value :  5.07552e+00
 Reference value :  5.14562e+00
 Reference value :  5.21449e+00
 Reference value :  5.28477e+00
 Reference value :  5.35473e+00
 Reference value :  5.42428e+00
 Reference value :  5.49370e+00
 Reference value :  5.56360e+00
 Reference value :  5.63336e+00
 Reference value :  5.70422e+00
 Reference value :  5.77504e+00
 Reference value :  5.84534e+00
 Reference value :  5.91708e+00
 Reference value :  5.98880e+00
 Reference value :  6.06081e+00
 Reference value :  6.13268e+00
 Reference value :  6.20522e+00
 Reference value :  6.27805e+00
 Reference value :  6.35095e+00
 Reference value :  6.42233e+00
 Reference value :  6.49042e+00
 Reference value :  6.56285e+00
 Reference value :  6.63380e+00
 Reference value :  6.70620e+00
 Reference value :  6.77930e+00
 Reference value :  6.85237e+00
 Reference value :  6.92356e+00
 Reference value :  6.99658e+00
 Reference value :  7.06950e+00
 Reference value :  7.14088e+00
 Reference value :  7.21382e+00
 Reference value :  7.28671e+00
 Reference value :  7.35923e+00
 Reference value :  7.43336e+00
 Reference value :  7.50663e+00
 Reference value :  7.57961e+00
 Reference value :  7.65316e+00
 Reference value :  7.72654e+00
 Reference value :  7.79981e+00
 Reference value :  7.87260e+00
 Reference value :  7.94093e+00
 Reference value :  8.00455e+00
 Reference value :  8.06431e+00
 Reference value :  8.11285e+00
 Reference value :  8.16640e+00
 Reference value :  8.23111e+00
 Reference value :  8.29290e+00
 Reference value :  8.36223e+00
 Reference value :  8.43250e+00
 Reference value :  8.50300e+00
 Reference value :  8.57378e+00
 Reference value :  8.64374e+00
 Reference value :  8.71204e+00
 Reference value :  8.78268e+00
 Reference value :  8.85271e+00
 Reference value :  8.92309e+00
 Reference value :  8.99435e+00
 Reference value :  9.06592e+00
 Reference value :  9.13723e+00
 Reference value :  9.20830e+00
 Reference value :  9.27985e+00
 Reference value :  9.35101e+00
 Reference value :  9.42249e+00
 Reference value :  9.49265e+00
 Reference value :  9.56319e+00
 Reference value :  9.63391e+00
 Reference value :  9.70492e+00
 Reference value :  9.77652e+00
 Reference value :  9.84856e+00
 Reference value :  9.91980e+00
 Reference value :  9.99048e+00
 Reference value :  1.00605e+01
 Reference value :  1.01304e+01
 Reference value :  1.02011e+01
stdout No. of Data Rows : 4094248
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76885e+01 at=  5.03120e-01
stdout vgs_peak            =  4.49681e+00 at=  3.22886e-01
stdout p_avg               =  4.27979e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.15093e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  6.40972e-01 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  6.92232e+01 at=  4.10957e-01
stdout coil_peak           =  2.26760e+01 at=  8.18307e+00
stdout tj_repeating = 7.653467320000e+01
