stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 3; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.13815e-02
 Reference value :  1.23759e-01
 Reference value :  1.82494e-01
 Reference value :  2.43151e-01
 Reference value :  3.06971e-01
 Reference value :  3.71292e-01
 Reference value :  4.35479e-01
 Reference value :  4.91889e-01
 Reference value :  5.43757e-01
 Reference value :  6.08582e-01
 Reference value :  6.72869e-01
 Reference value :  7.35129e-01
 Reference value :  7.98729e-01
 Reference value :  8.63467e-01
 Reference value :  9.28009e-01
 Reference value :  9.92477e-01
 Reference value :  1.05736e+00
 Reference value :  1.12241e+00
 Reference value :  1.18709e+00
 Reference value :  1.25208e+00
 Reference value :  1.31515e+00
 Reference value :  1.37984e+00
 Reference value :  1.44492e+00
 Reference value :  1.51035e+00
 Reference value :  1.57556e+00
 Reference value :  1.63953e+00
 Reference value :  1.70416e+00
 Reference value :  1.76918e+00
 Reference value :  1.83390e+00
 Reference value :  1.89882e+00
 Reference value :  1.96330e+00
 Reference value :  2.02860e+00
 Reference value :  2.09330e+00
 Reference value :  2.15846e+00
 Reference value :  2.22355e+00
 Reference value :  2.28863e+00
 Reference value :  2.35364e+00
 Reference value :  2.41846e+00
 Reference value :  2.48344e+00
 Reference value :  2.54840e+00
 Reference value :  2.61311e+00
 Reference value :  2.67774e+00
 Reference value :  2.74260e+00
 Reference value :  2.80703e+00
 Reference value :  2.87142e+00
 Reference value :  2.93623e+00
 Reference value :  3.00047e+00
 Reference value :  3.06528e+00
 Reference value :  3.12956e+00
 Reference value :  3.19418e+00
 Reference value :  3.25841e+00
 Reference value :  3.32301e+00
 Reference value :  3.38705e+00
 Reference value :  3.45138e+00
 Reference value :  3.51553e+00
 Reference value :  3.57988e+00
 Reference value :  3.64428e+00
 Reference value :  3.70922e+00
 Reference value :  3.77342e+00
 Reference value :  3.83741e+00
 Reference value :  3.90087e+00
 Reference value :  3.96559e+00
 Reference value :  4.03029e+00
 Reference value :  4.09540e+00
 Reference value :  4.15981e+00
 Reference value :  4.22499e+00
 Reference value :  4.28980e+00
 Reference value :  4.35450e+00
 Reference value :  4.41955e+00
 Reference value :  4.48485e+00
 Reference value :  4.54939e+00
 Reference value :  4.61443e+00
 Reference value :  4.67932e+00
 Reference value :  4.74465e+00
 Reference value :  4.80973e+00
 Reference value :  4.87537e+00
 Reference value :  4.94037e+00
 Reference value :  5.00538e+00
 Reference value :  5.07027e+00
 Reference value :  5.13446e+00
 Reference value :  5.19920e+00
 Reference value :  5.26363e+00
 Reference value :  5.32879e+00
 Reference value :  5.39371e+00
 Reference value :  5.45867e+00
 Reference value :  5.52362e+00
 Reference value :  5.58823e+00
 Reference value :  5.65296e+00
 Reference value :  5.71786e+00
 Reference value :  5.78235e+00
 Reference value :  5.84661e+00
 Reference value :  5.91115e+00
 Reference value :  5.97598e+00
 Reference value :  6.04093e+00
 Reference value :  6.10586e+00
 Reference value :  6.17090e+00
 Reference value :  6.23560e+00
 Reference value :  6.29996e+00
 Reference value :  6.36445e+00
 Reference value :  6.42910e+00
 Reference value :  6.49390e+00
 Reference value :  6.55875e+00
 Reference value :  6.62337e+00
 Reference value :  6.68800e+00
 Reference value :  6.75250e+00
 Reference value :  6.81662e+00
 Reference value :  6.88134e+00
 Reference value :  6.94576e+00
 Reference value :  7.01026e+00
 Reference value :  7.07487e+00
 Reference value :  7.13808e+00
 Reference value :  7.20225e+00
 Reference value :  7.26645e+00
 Reference value :  7.32892e+00
 Reference value :  7.38857e+00
 Reference value :  7.45225e+00
 Reference value :  7.51674e+00
 Reference value :  7.58128e+00
 Reference value :  7.64529e+00
 Reference value :  7.70913e+00
 Reference value :  7.77272e+00
 Reference value :  7.83582e+00
 Reference value :  7.89956e+00
 Reference value :  7.96371e+00
 Reference value :  8.02831e+00
 Reference value :  8.09253e+00
 Reference value :  8.15615e+00
 Reference value :  8.22054e+00
 Reference value :  8.28524e+00
 Reference value :  8.34920e+00
 Reference value :  8.41354e+00
 Reference value :  8.47838e+00
 Reference value :  8.54266e+00
 Reference value :  8.60708e+00
 Reference value :  8.67095e+00
 Reference value :  8.73547e+00
 Reference value :  8.79978e+00
 Reference value :  8.86294e+00
 Reference value :  8.92733e+00
 Reference value :  8.99178e+00
 Reference value :  9.05563e+00
 Reference value :  9.11895e+00
stdout No. of Data Rows : 3650167
stderr doAnalyses: TRAN:  Timestep too small; time = 9.12481, timestep = 6.20746e-18: trouble with node "vrail#branch"
stderr run simulation(s) aborted
stdout sim_end = 9.124808975384e+00
stdout vds_peak            =  9.00000e+01 at=  9.12481e+00
stdout vgs_peak            =  4.44616e+00 at=  9.09290e+00
stdout p_avg               =  1.99124e-02 from=  2.00000e-01 to=  9.12481e+00
stdout id_avg              =  1.57067e-05 from=  2.00000e-01 to=  9.12481e+00
stdout i_peak              =  2.26750e+01 at=  9.12480e+00
stdout coil_peak           =  2.26750e+01 at=  9.12480e+00
stdout tj_repeating = 5.123456818000e+01
