stdout Note: No compatibility mode selected!
stdout Circuit: actual coil-1 rom pulses with only settled off time compressed; coil1_0.078125us
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout rail                                        86
stdout a                                            0
stdout gate                                         0
stdout drain                                       86
stdout dq                                          86
stdout cl                                          86
stdout lcoil#branch                       -1.1713e-09
stdout vsense#branch                      1.17143e-09
stdout vrail#branch                      -1.17131e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  2.02434e-03
 Reference value :  4.08091e-03
 Reference value :  6.22583e-03
 Reference value :  8.38856e-03
 Reference value :  1.04511e-02
 Reference value :  1.24840e-02
 Reference value :  1.45605e-02
 Reference value :  1.67406e-02
 Reference value :  1.88779e-02
 Reference value :  2.10358e-02
 Reference value :  2.31721e-02
 Reference value :  2.53338e-02
 Reference value :  2.74658e-02
 Reference value :  2.96142e-02
 Reference value :  3.17772e-02
 Reference value :  3.39247e-02
 Reference value :  3.60893e-02
 Reference value :  3.82252e-02
 Reference value :  4.03666e-02
 Reference value :  4.25418e-02
 Reference value :  4.46918e-02
 Reference value :  4.68235e-02
 Reference value :  4.89838e-02
 Reference value :  5.12026e-02
 Reference value :  5.35448e-02
 Reference value :  5.58832e-02
 Reference value :  5.82282e-02
 Reference value :  6.02242e-02
 Reference value :  6.25745e-02
 Reference value :  6.49246e-02
 Reference value :  6.71921e-02
 Reference value :  6.95165e-02
 Reference value :  7.18654e-02
 Reference value :  7.42166e-02
 Reference value :  7.63138e-02
 Reference value :  7.84994e-02
 Reference value :  8.08459e-02
 Reference value :  8.31922e-02
 Reference value :  8.51776e-02
 Reference value :  8.75046e-02
 Reference value :  8.98481e-02
 Reference value :  9.21204e-02
 Reference value :  9.42649e-02
 Reference value :  9.66110e-02
 Reference value :  9.89532e-02
 Reference value :  1.01029e-01
 Reference value :  1.03331e-01
 Reference value :  1.05682e-01
 Reference value :  1.07887e-01
 Reference value :  1.10078e-01
 Reference value :  1.12412e-01
 Reference value :  1.14752e-01
 Reference value :  1.16759e-01
 Reference value :  1.18979e-01
 Reference value :  1.19200e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
