stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 1; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.64291e-02
 Reference value :  3.26673e-02
 Reference value :  4.89372e-02
 Reference value :  6.52516e-02
 Reference value :  8.15979e-02
 Reference value :  9.76954e-02
 Reference value :  1.13989e-01
 Reference value :  1.30209e-01
 Reference value :  1.46364e-01
 Reference value :  1.62679e-01
 Reference value :  1.78837e-01
 Reference value :  1.95187e-01
 Reference value :  2.10958e-01
 Reference value :  2.26434e-01
 Reference value :  2.42039e-01
 Reference value :  2.57366e-01
 Reference value :  2.72300e-01
 Reference value :  2.87135e-01
 Reference value :  3.03141e-01
 Reference value :  3.18017e-01
 Reference value :  3.32598e-01
 Reference value :  3.46957e-01
 Reference value :  3.61243e-01
 Reference value :  3.75808e-01
 Reference value :  3.90878e-01
 Reference value :  4.03942e-01
 Reference value :  4.16213e-01
 Reference value :  4.29125e-01
 Reference value :  4.41001e-01
 Reference value :  4.52937e-01
 Reference value :  4.65852e-01
 Reference value :  4.79012e-01
 Reference value :  4.92062e-01
 Reference value :  5.05764e-01
 Reference value :  5.22063e-01
 Reference value :  5.38148e-01
 Reference value :  5.54072e-01
 Reference value :  5.70240e-01
 Reference value :  5.86130e-01
 Reference value :  6.02405e-01
 Reference value :  6.18426e-01
 Reference value :  6.34411e-01
 Reference value :  6.50748e-01
 Reference value :  6.66916e-01
 Reference value :  6.83206e-01
 Reference value :  6.99231e-01
 Reference value :  7.15451e-01
 Reference value :  7.31758e-01
 Reference value :  7.47850e-01
 Reference value :  7.63955e-01
 Reference value :  7.80074e-01
 Reference value :  7.96034e-01
 Reference value :  8.12070e-01
 Reference value :  8.27986e-01
 Reference value :  8.44168e-01
 Reference value :  8.60159e-01
 Reference value :  8.76253e-01
 Reference value :  8.92316e-01
 Reference value :  9.08236e-01
 Reference value :  9.24200e-01
 Reference value :  9.40427e-01
 Reference value :  9.56474e-01
 Reference value :  9.72380e-01
 Reference value :  9.88540e-01
 Reference value :  1.00454e+00
 Reference value :  1.02075e+00
 Reference value :  1.03660e+00
 Reference value :  1.05272e+00
 Reference value :  1.06865e+00
 Reference value :  1.08468e+00
 Reference value :  1.10056e+00
 Reference value :  1.11696e+00
 Reference value :  1.13268e+00
 Reference value :  1.14864e+00
 Reference value :  1.16487e+00
 Reference value :  1.18092e+00
 Reference value :  1.19719e+00
 Reference value :  1.21313e+00
 Reference value :  1.22902e+00
 Reference value :  1.24535e+00
 Reference value :  1.26150e+00
 Reference value :  1.27761e+00
 Reference value :  1.29368e+00
 Reference value :  1.30991e+00
 Reference value :  1.32594e+00
 Reference value :  1.34209e+00
 Reference value :  1.35812e+00
 Reference value :  1.37416e+00
 Reference value :  1.39027e+00
 Reference value :  1.40603e+00
 Reference value :  1.42197e+00
 Reference value :  1.43790e+00
 Reference value :  1.45375e+00
 Reference value :  1.46973e+00
 Reference value :  1.48563e+00
 Reference value :  1.50159e+00
 Reference value :  1.51759e+00
 Reference value :  1.53388e+00
 Reference value :  1.55003e+00
 Reference value :  1.56600e+00
 Reference value :  1.58192e+00
 Reference value :  1.59797e+00
 Reference value :  1.61419e+00
 Reference value :  1.63012e+00
 Reference value :  1.64608e+00
 Reference value :  1.66212e+00
 Reference value :  1.67805e+00
 Reference value :  1.69419e+00
 Reference value :  1.71028e+00
 Reference value :  1.72633e+00
 Reference value :  1.74220e+00
 Reference value :  1.75826e+00
 Reference value :  1.77419e+00
 Reference value :  1.78998e+00
 Reference value :  1.80594e+00
 Reference value :  1.82178e+00
 Reference value :  1.83773e+00
 Reference value :  1.85381e+00
 Reference value :  1.86966e+00
 Reference value :  1.88564e+00
 Reference value :  1.90169e+00
 Reference value :  1.91760e+00
 Reference value :  1.93350e+00
 Reference value :  1.94956e+00
 Reference value :  1.96548e+00
 Reference value :  1.98143e+00
 Reference value :  1.99747e+00
 Reference value :  2.01349e+00
 Reference value :  2.02949e+00
 Reference value :  2.04551e+00
 Reference value :  2.06179e+00
 Reference value :  2.07775e+00
 Reference value :  2.09381e+00
 Reference value :  2.10980e+00
 Reference value :  2.12598e+00
 Reference value :  2.14211e+00
 Reference value :  2.15804e+00
 Reference value :  2.17395e+00
 Reference value :  2.19013e+00
 Reference value :  2.20630e+00
 Reference value :  2.22234e+00
 Reference value :  2.23854e+00
 Reference value :  2.25422e+00
 Reference value :  2.27008e+00
 Reference value :  2.28622e+00
 Reference value :  2.30192e+00
 Reference value :  2.31799e+00
 Reference value :  2.33407e+00
 Reference value :  2.34808e+00
 Reference value :  2.36284e+00
 Reference value :  2.37892e+00
 Reference value :  2.39506e+00
 Reference value :  2.41094e+00
 Reference value :  2.42692e+00
 Reference value :  2.44302e+00
 Reference value :  2.45886e+00
 Reference value :  2.47487e+00
 Reference value :  2.49064e+00
 Reference value :  2.50630e+00
 Reference value :  2.52228e+00
 Reference value :  2.53803e+00
 Reference value :  2.55387e+00
 Reference value :  2.56970e+00
 Reference value :  2.58546e+00
 Reference value :  2.60133e+00
 Reference value :  2.61725e+00
 Reference value :  2.63311e+00
 Reference value :  2.64899e+00
 Reference value :  2.66519e+00
 Reference value :  2.68103e+00
 Reference value :  2.69673e+00
 Reference value :  2.71258e+00
 Reference value :  2.72850e+00
 Reference value :  2.74472e+00
 Reference value :  2.76073e+00
 Reference value :  2.77679e+00
 Reference value :  2.79305e+00
 Reference value :  2.80906e+00
 Reference value :  2.82534e+00
 Reference value :  2.84154e+00
 Reference value :  2.85787e+00
 Reference value :  2.87404e+00
 Reference value :  2.89008e+00
 Reference value :  2.90616e+00
 Reference value :  2.92246e+00
 Reference value :  2.93887e+00
 Reference value :  2.95504e+00
 Reference value :  2.97123e+00
 Reference value :  2.98728e+00
 Reference value :  3.00312e+00
 Reference value :  3.01909e+00
 Reference value :  3.03504e+00
 Reference value :  3.05106e+00
 Reference value :  3.06664e+00
 Reference value :  3.08239e+00
 Reference value :  3.09836e+00
 Reference value :  3.11417e+00
 Reference value :  3.12967e+00
 Reference value :  3.14524e+00
 Reference value :  3.16090e+00
 Reference value :  3.17662e+00
 Reference value :  3.19237e+00
 Reference value :  3.20842e+00
 Reference value :  3.22390e+00
 Reference value :  3.23985e+00
 Reference value :  3.25601e+00
 Reference value :  3.27185e+00
 Reference value :  3.28771e+00
 Reference value :  3.30390e+00
 Reference value :  3.31994e+00
 Reference value :  3.33608e+00
 Reference value :  3.35222e+00
 Reference value :  3.36795e+00
 Reference value :  3.38419e+00
 Reference value :  3.40002e+00
 Reference value :  3.41613e+00
 Reference value :  3.43196e+00
 Reference value :  3.44805e+00
 Reference value :  3.46424e+00
 Reference value :  3.48033e+00
 Reference value :  3.49667e+00
 Reference value :  3.51242e+00
 Reference value :  3.52852e+00
 Reference value :  3.54467e+00
 Reference value :  3.56076e+00
 Reference value :  3.57674e+00
 Reference value :  3.59309e+00
 Reference value :  3.60900e+00
 Reference value :  3.62502e+00
 Reference value :  3.64114e+00
 Reference value :  3.65685e+00
 Reference value :  3.67215e+00
 Reference value :  3.68721e+00
 Reference value :  3.70313e+00
 Reference value :  3.71841e+00
 Reference value :  3.73449e+00
 Reference value :  3.75055e+00
 Reference value :  3.76643e+00
 Reference value :  3.78163e+00
 Reference value :  3.79647e+00
 Reference value :  3.81167e+00
 Reference value :  3.82727e+00
 Reference value :  3.84268e+00
 Reference value :  3.85843e+00
 Reference value :  3.87410e+00
 Reference value :  3.88954e+00
 Reference value :  3.90539e+00
 Reference value :  3.92097e+00
 Reference value :  3.93655e+00
 Reference value :  3.95211e+00
 Reference value :  3.96798e+00
 Reference value :  3.98380e+00
 Reference value :  3.99974e+00
 Reference value :  4.01570e+00
 Reference value :  4.03121e+00
 Reference value :  4.04719e+00
 Reference value :  4.06287e+00
 Reference value :  4.07864e+00
 Reference value :  4.09460e+00
 Reference value :  4.11078e+00
 Reference value :  4.12661e+00
 Reference value :  4.14232e+00
 Reference value :  4.15810e+00
 Reference value :  4.17402e+00
 Reference value :  4.18966e+00
 Reference value :  4.20501e+00
 Reference value :  4.22074e+00
 Reference value :  4.23628e+00
 Reference value :  4.25214e+00
 Reference value :  4.26782e+00
 Reference value :  4.28358e+00
 Reference value :  4.29927e+00
 Reference value :  4.31506e+00
 Reference value :  4.33093e+00
 Reference value :  4.34671e+00
 Reference value :  4.36262e+00
 Reference value :  4.37812e+00
 Reference value :  4.39396e+00
 Reference value :  4.40986e+00
 Reference value :  4.42523e+00
 Reference value :  4.44017e+00
 Reference value :  4.45604e+00
 Reference value :  4.47165e+00
 Reference value :  4.48736e+00
 Reference value :  4.50318e+00
 Reference value :  4.51906e+00
 Reference value :  4.53489e+00
 Reference value :  4.55069e+00
 Reference value :  4.56659e+00
 Reference value :  4.58211e+00
 Reference value :  4.59781e+00
 Reference value :  4.61344e+00
 Reference value :  4.62880e+00
 Reference value :  4.64454e+00
 Reference value :  4.66040e+00
 Reference value :  4.67607e+00
 Reference value :  4.69194e+00
 Reference value :  4.70767e+00
 Reference value :  4.72365e+00
 Reference value :  4.73975e+00
 Reference value :  4.75567e+00
 Reference value :  4.77154e+00
 Reference value :  4.78738e+00
 Reference value :  4.80310e+00
 Reference value :  4.81884e+00
 Reference value :  4.83475e+00
 Reference value :  4.85057e+00
 Reference value :  4.86664e+00
 Reference value :  4.88244e+00
 Reference value :  4.89832e+00
 Reference value :  4.91431e+00
 Reference value :  4.93012e+00
 Reference value :  4.94602e+00
 Reference value :  4.96195e+00
 Reference value :  4.97763e+00
 Reference value :  4.99370e+00
 Reference value :  5.00960e+00
 Reference value :  5.02569e+00
 Reference value :  5.04170e+00
 Reference value :  5.05761e+00
 Reference value :  5.07349e+00
 Reference value :  5.08936e+00
 Reference value :  5.10524e+00
 Reference value :  5.12093e+00
 Reference value :  5.13679e+00
 Reference value :  5.15231e+00
 Reference value :  5.16822e+00
 Reference value :  5.18435e+00
 Reference value :  5.20008e+00
 Reference value :  5.21593e+00
 Reference value :  5.23228e+00
 Reference value :  5.24833e+00
 Reference value :  5.26408e+00
 Reference value :  5.27922e+00
 Reference value :  5.29486e+00
 Reference value :  5.31106e+00
 Reference value :  5.32689e+00
 Reference value :  5.34287e+00
 Reference value :  5.35875e+00
 Reference value :  5.37443e+00
 Reference value :  5.39033e+00
 Reference value :  5.40616e+00
 Reference value :  5.42196e+00
 Reference value :  5.43798e+00
 Reference value :  5.45382e+00
 Reference value :  5.46971e+00
 Reference value :  5.48546e+00
 Reference value :  5.50112e+00
 Reference value :  5.51679e+00
 Reference value :  5.53285e+00
 Reference value :  5.54873e+00
 Reference value :  5.56476e+00
 Reference value :  5.58048e+00
