stdout Note: No compatibility mode selected!
stdout Circuit: rom motor channel 17; sol17_r8_l0.0047_emf8
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                        4.5
stdout a                                      4.48225
stdout gate                                   4.43787
stdout drain                                0.0168387
stdout dq                                   0.0168387
stdout clamprail                                   30
stdout da                                   0.0168387
stdout raw                                         20
stdout feed                                   19.8644
stdout motp                                   19.8644
stdout m1                                     19.8644
stdout m2                                     9.01252
stdout m3                                     1.01252
stdout m4                                     1.01252
stdout lminus#branch                          1.35648
stdout lmotor#branch                          1.35648
stdout lplus#branch                           1.35648
stdout vbemf#branch                           1.35648
stdout vraw#branch                           -1.35648
stdout vdiode#branch                     -5.02998e-09
stdout vclamp#branch                     -5.02998e-09
stdout vsense#branch                          1.35648
stdout vcmd#branch                       -0.000443787
 Reference value :  0.00000e+00
 Reference value :  1.19818e-01
 Reference value :  2.40463e-01
 Reference value :  3.61418e-01
 Reference value :  4.82623e-01
 Reference value :  5.99528e-01
 Reference value :  7.18558e-01
 Reference value :  8.39108e-01
 Reference value :  9.66648e-01
 Reference value :  1.09498e+00
 Reference value :  1.22411e+00
 Reference value :  1.35284e+00
 Reference value :  1.48091e+00
 Reference value :  1.60609e+00
 Reference value :  1.73376e+00
 Reference value :  1.86068e+00
 Reference value :  1.98832e+00
 Reference value :  2.11306e+00
 Reference value :  2.23996e+00
 Reference value :  2.36756e+00
 Reference value :  2.49508e+00
 Reference value :  2.62270e+00
 Reference value :  2.75014e+00
 Reference value :  2.87785e+00
 Reference value :  3.00513e+00
 Reference value :  3.13219e+00
 Reference value :  3.25952e+00
 Reference value :  3.38710e+00
 Reference value :  3.51465e+00
 Reference value :  3.64328e+00
 Reference value :  3.77180e+00
 Reference value :  3.90016e+00
 Reference value :  4.02888e+00
 Reference value :  4.15758e+00
 Reference value :  4.28644e+00
 Reference value :  4.40940e+00
 Reference value :  4.53456e+00
 Reference value :  4.66298e+00
 Reference value :  4.78817e+00
 Reference value :  4.91660e+00
 Reference value :  5.04227e+00
 Reference value :  5.16992e+00
 Reference value :  5.29624e+00
 Reference value :  5.42292e+00
 Reference value :  5.54921e+00
 Reference value :  5.67485e+00
 Reference value :  5.79990e+00
 Reference value :  5.92553e+00
 Reference value :  6.05101e+00
 Reference value :  6.17556e+00
 Reference value :  6.29980e+00
 Reference value :  6.42516e+00
 Reference value :  6.55117e+00
 Reference value :  6.67783e+00
 Reference value :  6.80388e+00
 Reference value :  6.92964e+00
 Reference value :  7.05536e+00
 Reference value :  7.18142e+00
 Reference value :  7.30677e+00
 Reference value :  7.43323e+00
 Reference value :  7.55826e+00
 Reference value :  7.68166e+00
 Reference value :  7.80636e+00
 Reference value :  7.93246e+00
 Reference value :  8.05829e+00
 Reference value :  8.18095e+00
 Reference value :  8.30302e+00
 Reference value :  8.42608e+00
 Reference value :  8.54794e+00
 Reference value :  8.67078e+00
 Reference value :  8.79380e+00
 Reference value :  8.91646e+00
 Reference value :  9.04052e+00
 Reference value :  9.16064e+00
 Reference value :  9.27870e+00
 Reference value :  9.39774e+00
 Reference value :  9.51826e+00
 Reference value :  9.64131e+00
 Reference value :  9.76426e+00
 Reference value :  9.88182e+00
 Reference value :  1.00022e+01
 Reference value :  1.01249e+01
stdout No. of Data Rows : 2046802
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.10105e+01 at=  1.48003e+00
stdout vgs_peak            =  4.47414e+00 at=  3.41337e+00
stdout current_peak        =  1.35648e+00 at=  1.02000e+01
stdout current_avg         =  1.09390e+00 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  6.61723e-05 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  1.84194e-02 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.114201e+01
