stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 15; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17173e-09
stdout vdiode#branch                      3.01754e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17173e-09
 Reference value :  6.72830e-02
 Reference value :  2.47056e-01
 Reference value :  4.27182e-01
 Reference value :  5.79300e-01
 Reference value :  7.30666e-01
 Reference value :  8.73843e-01
 Reference value :  1.01544e+00
 Reference value :  1.15106e+00
 Reference value :  1.27938e+00
 Reference value :  1.40267e+00
 Reference value :  1.52218e+00
 Reference value :  1.64298e+00
 Reference value :  1.76260e+00
 Reference value :  1.87779e+00
 Reference value :  1.98864e+00
 Reference value :  2.09344e+00
 Reference value :  2.19900e+00
 Reference value :  2.30484e+00
 Reference value :  2.40887e+00
 Reference value :  2.51779e+00
 Reference value :  2.62791e+00
 Reference value :  2.73280e+00
 Reference value :  2.83998e+00
 Reference value :  2.94775e+00
 Reference value :  3.04877e+00
 Reference value :  3.15528e+00
 Reference value :  3.26381e+00
 Reference value :  3.36613e+00
 Reference value :  3.46600e+00
 Reference value :  3.57226e+00
 Reference value :  3.67899e+00
 Reference value :  3.78281e+00
 Reference value :  3.89050e+00
 Reference value :  4.00043e+00
 Reference value :  4.10677e+00
 Reference value :  4.22419e+00
 Reference value :  4.34152e+00
 Reference value :  4.46721e+00
 Reference value :  4.59260e+00
 Reference value :  4.72834e+00
 Reference value :  4.86747e+00
 Reference value :  5.00595e+00
 Reference value :  5.14601e+00
 Reference value :  5.28586e+00
 Reference value :  5.42587e+00
 Reference value :  5.56620e+00
 Reference value :  5.70523e+00
 Reference value :  5.84407e+00
 Reference value :  5.98223e+00
 Reference value :  6.12182e+00
 Reference value :  6.26069e+00
 Reference value :  6.40010e+00
 Reference value :  6.53877e+00
 Reference value :  6.67956e+00
 Reference value :  6.81915e+00
 Reference value :  6.95891e+00
 Reference value :  7.09836e+00
 Reference value :  7.23454e+00
 Reference value :  7.37361e+00
 Reference value :  7.51292e+00
 Reference value :  7.65339e+00
 Reference value :  7.79230e+00
 Reference value :  7.93259e+00
 Reference value :  8.07210e+00
 Reference value :  8.21162e+00
 Reference value :  8.34661e+00
 Reference value :  8.48621e+00
 Reference value :  8.62619e+00
 Reference value :  8.76642e+00
 Reference value :  8.90589e+00
 Reference value :  9.04602e+00
 Reference value :  9.17195e+00
 Reference value :  9.28882e+00
 Reference value :  9.40485e+00
 Reference value :  9.51969e+00
 Reference value :  9.63251e+00
 Reference value :  9.74324e+00
 Reference value :  9.85177e+00
 Reference value :  9.95798e+00
 Reference value :  1.00652e+01
 Reference value :  1.01712e+01
stdout No. of Data Rows : 2071848
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72627e+01 at=  9.08590e+00
stdout vgs_peak            =  4.49408e+00 at=  1.01376e+01
stdout p_avg               =  1.69577e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  8.23048e-01 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.70958e+01 at=  9.08908e+00
stdout coil_peak           =  9.93936e+00 at=  8.95735e+00
stdout tj_repeating = 6.051374300000e+01
