  maps built in 0.8 s (2236x1355 cells x 3 layers x 4 classes)
open nets: 291
  net GI5_IN: 3 -> 1 components, 2 links, 0.0 s
  net GI2_OUT: 3 -> 1 components, 2 links, 0.0 s
  net GI4_IN: 3 -> 1 components, 2 links, 0.0 s
  net +50V_F104: 3 -> 1 components, 2 links, 0.0 s
  net GI1_OUT: 3 -> 1 components, 2 links, 0.0 s
  net GI3_IN: 3 -> 1 components, 2 links, 0.0 s
  net /Power_Supply/AC98_A_F: 3 -> 1 components, 2 links, 0.0 s
  net GI2_RET: 2 -> 1 components, 1 links, 0.0 s
  net AC16_A: 4 -> 1 components, 3 links, 0.0 s
  net +50V_F103: 3 -> 1 components, 2 links, 0.0 s
  net GI5_OUT: 4 -> 1 components, 3 links, 0.1 s
  net +50V_F105: 3 -> 1 components, 2 links, 0.0 s
  net /Power_Supply/AC13_A_F: 3 -> 1 components, 2 links, 0.1 s
  net AC98_A: 5 -> 1 components, 4 links, 0.1 s
  net AC9_A: 3 -> 1 components, 2 links, 0.1 s
  net AC13_A: 4 -> 1 components, 3 links, 0.1 s
  net GI4_OUT: 3 -> 1 components, 2 links, 0.1 s
  net GI1_IN: 3 -> 1 components, 2 links, 0.0 s
  net GI2_IN: 3 -> 1 components, 2 links, 0.1 s
  net GI3_OUT: 3 -> 1 components, 2 links, 0.1 s
  net GI4_RET: 2 -> 1 components, 1 links, 0.1 s
  net /Power_Supply/AC9_A_F: 3 -> 1 components, 2 links, 0.1 s
  net AC13_B: 3 -> 1 components, 2 links, 0.1 s
  net AC98_B: 4 -> 1 components, 3 links, 0.3 s
  net GI1_RET: 2 -> 1 components, 1 links, 0.1 s
  net GI3_RET: 2 -> 1 components, 1 links, 0.1 s
  net GI5_RET: 3 -> 1 components, 2 links, 0.2 s
  net /Power_Supply/AC16_A_F: 3 -> 1 components, 2 links, 0.2 s
  net AC9_B: 2 -> 1 components, 1 links, 0.2 s
  net AC16_B: 3 -> 1 components, 2 links, 0.2 s
  no path FLIP_RLY_L: [('U1', '12')]
  FAILED FLIP_RLY_L (no routable pair left)
  net FLIP_RLY_L: 3 -> 2 components, 1 links, 10.9 s
  net /Power_Supply/ACSOL_A_F: 3 -> 1 components, 2 links, 0.2 s
  net GI_RET: 11 -> 1 components, 10 links, 1.2 s
  net ACSOL_B: 6 -> 1 components, 5 links, 0.8 s
  net FLIP_R_AC: 3 -> 1 components, 2 links, 0.3 s
  net FLIP_L_AC: 3 -> 1 components, 2 links, 0.3 s
  net +50V: 28 -> 1 components, 27 links, 14.4 s
  net +20V: 14 -> 1 components, 13 links, 5.0 s
  net ACSOL_A: 7 -> 1 components, 6 links, 1.0 s
  no path +18V: [('U21', '2')]
  no path +18V: [('U21', '2')]
  no path +18V: [('U21', '2')]
  FAILED +18V (no routable pair left)
  net +18V: 26 -> 2 components, 24 links, 58.9 s
  net /Power_Supply/U21_SW: 4 -> 1 components, 3 links, 0.1 s
  net /Power_Supply/U20_SW: 4 -> 1 components, 3 links, 0.0 s
  net /Power_Supply/+5V_RAW: 7 -> 1 components, 6 links, 0.4 s
  net +12V: 11 -> 1 components, 10 links, 1.3 s
  net +12V_F: 5 -> 1 components, 4 links, 0.6 s
  net +12VU: 7 -> 1 components, 6 links, 1.1 s
  net +5V: 71 -> 1 components, 70 links, 62.0 s
  net /GI_Triacs/GI1_G: 2 -> 1 components, 1 links, 0.0 s
  net SOL08: 3 -> 1 components, 2 links, 0.0 s
  net SOL09: 3 -> 1 components, 2 links, 0.0 s
  net SOL13: 3 -> 1 components, 2 links, 0.0 s
  net /GI_Triacs/GI3_G: 2 -> 1 components, 1 links, 0.0 s
  net /GI_Triacs/GI4_G: 2 -> 1 components, 1 links, 0.0 s
  net /GI_Triacs/GI5_G: 2 -> 1 components, 1 links, 0.0 s
  net /GI_Triacs/GI2_G: 2 -> 1 components, 1 links, 0.0 s
  net SOL01: 3 -> 1 components, 2 links, 0.0 s
  net ROW5: 4 -> 1 components, 3 links, 0.0 s
  net COL1: 3 -> 1 components, 2 links, 0.0 s
  net COL5: 3 -> 1 components, 2 links, 0.0 s
  net SOL17: 4 -> 1 components, 3 links, 0.1 s
  net ROW1: 4 -> 1 components, 3 links, 0.1 s
  net /GI_Triacs/RLY_COIL: 3 -> 1 components, 2 links, 0.1 s
  net SOL23: 4 -> 1 components, 3 links, 0.1 s
  net SOL02: 3 -> 1 components, 2 links, 0.0 s
  net SOL14: 3 -> 1 components, 2 links, 0.0 s
  net SOL07: 3 -> 1 components, 2 links, 0.0 s
  net ROW6: 4 -> 1 components, 3 links, 0.0 s
  net SOL10: 3 -> 1 components, 2 links, 0.0 s
  net COL2: 3 -> 1 components, 2 links, 0.1 s
  net COL6: 3 -> 1 components, 2 links, 0.0 s
  net SOL25: 4 -> 1 components, 3 links, 0.1 s
  net SOL25_TB: 2 -> 1 components, 1 links, 0.0 s
  net ROW2: 4 -> 1 components, 3 links, 0.1 s
  net SOL18: 4 -> 1 components, 3 links, 0.1 s
  net ROW7: 4 -> 1 components, 3 links, 0.0 s
  net SOL03: 3 -> 1 components, 2 links, 0.0 s
  net SOL24: 4 -> 1 components, 3 links, 0.1 s
  net COL3: 3 -> 1 components, 2 links, 0.1 s
  net SOL06: 3 -> 1 components, 2 links, 0.1 s
  net SOL15: 3 -> 1 components, 2 links, 0.1 s
  net COL7: 3 -> 1 components, 2 links, 0.1 s
  net ROW3: 4 -> 1 components, 3 links, 0.1 s
  net SOL11: 3 -> 1 components, 2 links, 0.1 s
  net SOL26: 4 -> 1 components, 3 links, 0.2 s
  net SOL26_TB: 2 -> 1 components, 1 links, 0.1 s
  net ROW8: 4 -> 1 components, 3 links, 0.1 s
  net SOL22: 4 -> 1 components, 3 links, 0.2 s
  net COL4: 3 -> 1 components, 2 links, 0.1 s
  net SOL19: 4 -> 1 components, 3 links, 0.2 s
  net ROW4: 4 -> 1 components, 3 links, 0.1 s
  net SOL04: 3 -> 1 components, 2 links, 0.1 s
  net SOL05: 3 -> 1 components, 2 links, 0.1 s
  net SOL16: 3 -> 1 components, 2 links, 0.1 s
  net SOL12: 3 -> 1 components, 2 links, 0.1 s
  net COL8: 4 -> 1 components, 3 links, 0.2 s
  net SOL27: 4 -> 1 components, 3 links, 0.3 s
  net SOL21: 4 -> 1 components, 3 links, 0.2 s
  net SOL27_TB: 2 -> 1 components, 1 links, 0.1 s
  net SOL20: 4 -> 1 components, 3 links, 0.3 s
  net SOL28: 4 -> 1 components, 3 links, 0.4 s
  net SOL28_TB: 2 -> 1 components, 1 links, 0.2 s
  net /Power_Supply/U20_CC: 2 -> 1 components, 1 links, 0.0 s
  net Net-(LED5-Pad2): 2 -> 1 components, 1 links, 0.0 s
  net Net-(LED2-Pad2): 2 -> 1 components, 1 links, 0.0 s
  net Net-(D33-Pad1): 2 -> 1 components, 1 links, 0.0 s
  net Net-(LED6-Pad2): 2 -> 1 components, 1 links, 0.0 s
  net Net-(Q13-Pad2): 2 -> 1 components, 1 links, 0.0 s
  net Net-(Q9-Pad2): 2 -> 1 components, 1 links, 0.0 s
  net Net-(Q15-Pad2): 2 -> 1 components, 1 links, 0.0 s
  net Net-(Q17-Pad2): 2 -> 1 components, 1 links, 0.0 s
  net Net-(Q11-Pad2): 2 -> 1 components, 1 links, 0.0 s
  net /Power_Supply/U21_RT: 2 -> 1 components, 1 links, 0.0 s
  net Net-(LED4-Pad2): 2 -> 1 components, 1 links, 0.0 s
  net /Power_Supply/U21_CC: 2 -> 1 components, 1 links, 0.0 s
  net /Power_Supply/U21_BOOT: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #1: /Power_Supply/U20_FB crosses ['/Power_Supply/U20_SW'] (3 items removed)
  net /Power_Supply/U20_FB: 3 -> 1 components, 2 links, 7.1 s
  net /Power_Supply/U20_BOOT: 2 -> 1 components, 1 links, 0.0 s
  net Net-(LED7-Pad2): 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #2: /Power_Supply/U21_EN crosses ['/Power_Supply/U21_RT'] (1 items removed)
  net /Power_Supply/U21_EN: 3 -> 1 components, 2 links, 7.1 s
  net COLDRV1: 2 -> 1 components, 1 links, 0.0 s
  net COLDRV4: 2 -> 1 components, 1 links, 0.0 s
  net COLDRV7: 2 -> 1 components, 1 links, 0.0 s
  net COLDRV2: 2 -> 1 components, 1 links, 0.0 s
  net COLDRV3: 2 -> 1 components, 1 links, 0.0 s
  net COLDRV5: 2 -> 1 components, 1 links, 0.0 s
  net COLDRV6: 2 -> 1 components, 1 links, 0.0 s
  net COLDRV8: 2 -> 1 components, 1 links, 0.0 s
  net /Sol_HighPower/S04_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_HighPower/S05_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_HighPower/S02_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_HighPower/S07_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_HighPower/S01_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_HighPower/S08_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_HighPower/S03_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_HighPower/S06_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_GeneralPurpose/S28_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_LowPower/S16_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_LowPower/S12_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_GeneralPurpose/S25_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_GeneralPurpose/S27_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_LowPower/S13_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_LowPower/S15_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_LowPower/S09_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_LowPower/S11_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_Flashers/S18_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_Flashers/S24_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_GeneralPurpose/S26_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_LowPower/S14_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_LowPower/S10_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_Flashers/S17_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_Flashers/S19_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_Flashers/S20_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_Flashers/S21_G: 3 -> 1 components, 2 links, 0.0 s
  net /Sol_Flashers/S22_G: 3 -> 1 components, 2 links, 0.0 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #3: /Sol_Flashers/S23_G crosses ['SOL24'] (1 items removed)
  net /Sol_Flashers/S23_G: 3 -> 1 components, 2 links, 6.4 s
  net Net-(Q90-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q92-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q97-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q96-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q91-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q86-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q93-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q94-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q95-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q98-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net Net-(LED3-Pad1): 2 -> 1 components, 1 links, 0.0 s
  net Net-(LED1-Pad2): 2 -> 1 components, 1 links, 0.0 s
  net Net-(Q89-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q83-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q85-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net /Lamp_Rows/ROW6_E: 3 -> 1 components, 2 links, 0.0 s
  net Net-(R6-Pad2): 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #4: /CPU_Interface/BLK_REF crosses ['Net-(R6-Pad2)'] (1 items removed)
  net /CPU_Interface/BLK_REF: 3 -> 1 components, 2 links, 0.8 s
  net Net-(Q3-Pad1): 3 -> 1 components, 2 links, 0.0 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #5: /Power_Supply/U20_COMP crosses ['/Power_Supply/U20_SW'] (2 items removed)
  net /Power_Supply/U20_COMP: 3 -> 1 components, 2 links, 6.7 s
  net /Power_Supply/U21_FB: 3 -> 1 components, 2 links, 0.0 s
