stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 16; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.50115e-02
 Reference value :  1.29322e-01
 Reference value :  1.94746e-01
 Reference value :  2.60036e-01
 Reference value :  3.25849e-01
 Reference value :  3.90622e-01
 Reference value :  4.55944e-01
 Reference value :  5.19927e-01
 Reference value :  5.84874e-01
 Reference value :  6.50357e-01
 Reference value :  7.15034e-01
 Reference value :  7.80264e-01
 Reference value :  8.45429e-01
 Reference value :  9.10962e-01
 Reference value :  9.76447e-01
 Reference value :  1.04050e+00
 Reference value :  1.10548e+00
 Reference value :  1.17029e+00
 Reference value :  1.23532e+00
 Reference value :  1.29885e+00
 Reference value :  1.36385e+00
 Reference value :  1.42865e+00
 Reference value :  1.49357e+00
 Reference value :  1.55872e+00
 Reference value :  1.62390e+00
 Reference value :  1.68895e+00
 Reference value :  1.75540e+00
 Reference value :  1.82190e+00
 Reference value :  1.88757e+00
 Reference value :  1.95378e+00
 Reference value :  2.01942e+00
 Reference value :  2.07930e+00
 Reference value :  2.14529e+00
 Reference value :  2.21103e+00
 Reference value :  2.27682e+00
 Reference value :  2.34273e+00
 Reference value :  2.40875e+00
 Reference value :  2.47461e+00
 Reference value :  2.54070e+00
 Reference value :  2.60628e+00
 Reference value :  2.67131e+00
 Reference value :  2.73684e+00
 Reference value :  2.80249e+00
 Reference value :  2.86817e+00
 Reference value :  2.93409e+00
 Reference value :  2.99947e+00
 Reference value :  3.06352e+00
 Reference value :  3.12893e+00
 Reference value :  3.19433e+00
 Reference value :  3.25989e+00
 Reference value :  3.32532e+00
 Reference value :  3.38973e+00
 Reference value :  3.45349e+00
 Reference value :  3.51873e+00
 Reference value :  3.58419e+00
 Reference value :  3.64923e+00
 Reference value :  3.71124e+00
 Reference value :  3.77447e+00
 Reference value :  3.84031e+00
 Reference value :  3.90648e+00
 Reference value :  3.96932e+00
 Reference value :  4.02559e+00
 Reference value :  4.08859e+00
 Reference value :  4.15453e+00
 Reference value :  4.21794e+00
 Reference value :  4.28347e+00
 Reference value :  4.33426e+00
 Reference value :  4.39835e+00
 Reference value :  4.46475e+00
 Reference value :  4.52846e+00
 Reference value :  4.59272e+00
 Reference value :  4.65570e+00
 Reference value :  4.72051e+00
 Reference value :  4.78575e+00
 Reference value :  4.85193e+00
 Reference value :  4.91777e+00
 Reference value :  4.98351e+00
 Reference value :  5.04923e+00
 Reference value :  5.11495e+00
 Reference value :  5.17974e+00
 Reference value :  5.24344e+00
 Reference value :  5.30715e+00
 Reference value :  5.37122e+00
 Reference value :  5.43409e+00
 Reference value :  5.49484e+00
 Reference value :  5.55479e+00
 Reference value :  5.60499e+00
 Reference value :  5.65660e+00
 Reference value :  5.71260e+00
 Reference value :  5.76984e+00
 Reference value :  5.82812e+00
 Reference value :  5.88672e+00
 Reference value :  5.94291e+00
 Reference value :  6.00071e+00
 Reference value :  6.05926e+00
 Reference value :  6.11899e+00
 Reference value :  6.17740e+00
 Reference value :  6.23601e+00
 Reference value :  6.29333e+00
 Reference value :  6.35273e+00
 Reference value :  6.41245e+00
 Reference value :  6.47144e+00
 Reference value :  6.53155e+00
 Reference value :  6.59124e+00
 Reference value :  6.65108e+00
 Reference value :  6.71054e+00
 Reference value :  6.77024e+00
 Reference value :  6.83040e+00
 Reference value :  6.89102e+00
 Reference value :  6.95128e+00
 Reference value :  7.01189e+00
 Reference value :  7.07129e+00
 Reference value :  7.12803e+00
 Reference value :  7.17938e+00
 Reference value :  7.23655e+00
 Reference value :  7.29616e+00
 Reference value :  7.35629e+00
 Reference value :  7.41619e+00
 Reference value :  7.47643e+00
 Reference value :  7.53642e+00
 Reference value :  7.59666e+00
 Reference value :  7.65576e+00
 Reference value :  7.71561e+00
 Reference value :  7.77530e+00
 Reference value :  7.83553e+00
 Reference value :  7.89557e+00
 Reference value :  7.95575e+00
 Reference value :  8.01544e+00
 Reference value :  8.07520e+00
 Reference value :  8.13498e+00
 Reference value :  8.19524e+00
 Reference value :  8.25570e+00
 Reference value :  8.31592e+00
 Reference value :  8.37597e+00
 Reference value :  8.43631e+00
 Reference value :  8.49617e+00
 Reference value :  8.55618e+00
 Reference value :  8.61589e+00
 Reference value :  8.67554e+00
 Reference value :  8.73566e+00
 Reference value :  8.79597e+00
 Reference value :  8.85610e+00
 Reference value :  8.91514e+00
 Reference value :  8.97464e+00
 Reference value :  9.03459e+00
 Reference value :  9.09434e+00
 Reference value :  9.15414e+00
 Reference value :  9.21396e+00
 Reference value :  9.27320e+00
 Reference value :  9.33304e+00
 Reference value :  9.39249e+00
 Reference value :  9.45174e+00
 Reference value :  9.51116e+00
 Reference value :  9.57071e+00
 Reference value :  9.63117e+00
 Reference value :  9.69167e+00
 Reference value :  9.75234e+00
 Reference value :  9.81300e+00
 Reference value :  9.87349e+00
 Reference value :  9.93398e+00
 Reference value :  9.99412e+00
 Reference value :  1.00541e+01
 Reference value :  1.01135e+01
 Reference value :  1.01724e+01
 Reference value :  1.02296e+01
stdout No. of Data Rows : 4092177
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76963e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44127e+00 at=  1.01693e+01
stdout p_avg               =  8.66700e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.71899e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.89018e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  3.94234e+00
stdout coil_peak           =  2.26750e+01 at=  3.94234e+00
stdout tj_repeating = 5.537353938000e+01
