stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 1; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.40868e-01
 Reference value :  2.75033e-01
 Reference value :  3.96687e-01
 Reference value :  4.91467e-01
 Reference value :  6.00939e-01
 Reference value :  7.13189e-01
 Reference value :  8.25519e-01
 Reference value :  9.37994e-01
 Reference value :  1.05046e+00
 Reference value :  1.16220e+00
 Reference value :  1.27468e+00
 Reference value :  1.38713e+00
 Reference value :  1.50003e+00
 Reference value :  1.61212e+00
 Reference value :  1.72477e+00
 Reference value :  1.83763e+00
 Reference value :  1.95108e+00
 Reference value :  2.06376e+00
 Reference value :  2.17624e+00
 Reference value :  2.28918e+00
 Reference value :  2.40100e+00
 Reference value :  2.51349e+00
 Reference value :  2.62617e+00
 Reference value :  2.73933e+00
 Reference value :  2.85180e+00
 Reference value :  2.96052e+00
 Reference value :  3.07226e+00
 Reference value :  3.18464e+00
 Reference value :  3.29758e+00
 Reference value :  3.41002e+00
 Reference value :  3.52301e+00
 Reference value :  3.63533e+00
 Reference value :  3.74798e+00
 Reference value :  3.86085e+00
 Reference value :  3.97321e+00
 Reference value :  4.08497e+00
 Reference value :  4.19553e+00
 Reference value :  4.30770e+00
 Reference value :  4.41953e+00
 Reference value :  4.52736e+00
 Reference value :  4.63803e+00
 Reference value :  4.74947e+00
 Reference value :  4.86119e+00
 Reference value :  4.97146e+00
 Reference value :  5.08456e+00
 Reference value :  5.19924e+00
 Reference value :  5.31536e+00
 Reference value :  5.43372e+00
 Reference value :  5.55720e+00
 Reference value :  5.68418e+00
 Reference value :  5.81248e+00
 Reference value :  5.94637e+00
 Reference value :  6.08097e+00
 Reference value :  6.21996e+00
 Reference value :  6.35917e+00
 Reference value :  6.50012e+00
 Reference value :  6.63924e+00
 Reference value :  6.77729e+00
 Reference value :  6.91553e+00
 Reference value :  7.05481e+00
 Reference value :  7.19415e+00
 Reference value :  7.33109e+00
 Reference value :  7.46670e+00
 Reference value :  7.60115e+00
 Reference value :  7.73501e+00
 Reference value :  7.87363e+00
 Reference value :  7.99884e+00
 Reference value :  8.10739e+00
 Reference value :  8.20550e+00
 Reference value :  8.31147e+00
 Reference value :  8.42157e+00
 Reference value :  8.53188e+00
 Reference value :  8.64199e+00
 Reference value :  8.75145e+00
 Reference value :  8.85911e+00
 Reference value :  8.96970e+00
 Reference value :  9.08024e+00
 Reference value :  9.19099e+00
 Reference value :  9.30199e+00
 Reference value :  9.41284e+00
 Reference value :  9.52340e+00
 Reference value :  9.63425e+00
 Reference value :  9.74416e+00
 Reference value :  9.85507e+00
 Reference value :  9.96550e+00
 Reference value :  1.00765e+01
 Reference value :  1.01872e+01
stdout No. of Data Rows : 2049282
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76983e+01 at=  5.03119e-01
stdout vgs_peak            =  4.49626e+00 at=  3.22885e-01
stdout p_avg               =  4.93304e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.15089e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  7.10268e-01 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  6.84683e+01 at=  4.27340e-01
stdout coil_peak           =  2.26752e+01 at=  8.19428e+00
stdout tj_repeating = 8.058485420000e+01
