stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 3; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.20015e-02
 Reference value :  1.25284e-01
 Reference value :  1.89126e-01
 Reference value :  2.52891e-01
 Reference value :  3.14839e-01
 Reference value :  3.77252e-01
 Reference value :  4.39297e-01
 Reference value :  5.00884e-01
 Reference value :  5.63687e-01
 Reference value :  6.26019e-01
 Reference value :  6.88657e-01
 Reference value :  7.51264e-01
 Reference value :  8.14002e-01
 Reference value :  8.77382e-01
 Reference value :  9.40369e-01
 Reference value :  1.00351e+00
 Reference value :  1.06679e+00
 Reference value :  1.13048e+00
 Reference value :  1.19587e+00
 Reference value :  1.26192e+00
 Reference value :  1.32800e+00
 Reference value :  1.39387e+00
 Reference value :  1.46003e+00
 Reference value :  1.52643e+00
 Reference value :  1.59152e+00
 Reference value :  1.65511e+00
 Reference value :  1.71870e+00
 Reference value :  1.78241e+00
 Reference value :  1.84617e+00
 Reference value :  1.90978e+00
 Reference value :  1.97264e+00
 Reference value :  2.03496e+00
 Reference value :  2.09602e+00
 Reference value :  2.15926e+00
 Reference value :  2.22179e+00
 Reference value :  2.28485e+00
 Reference value :  2.34740e+00
 Reference value :  2.41051e+00
 Reference value :  2.47368e+00
 Reference value :  2.53696e+00
 Reference value :  2.59811e+00
 Reference value :  2.66162e+00
 Reference value :  2.72485e+00
 Reference value :  2.78887e+00
 Reference value :  2.85013e+00
 Reference value :  2.91159e+00
 Reference value :  2.97588e+00
 Reference value :  3.04021e+00
 Reference value :  3.10417e+00
 Reference value :  3.16845e+00
 Reference value :  3.23258e+00
 Reference value :  3.29632e+00
 Reference value :  3.35707e+00
 Reference value :  3.41965e+00
 Reference value :  3.48271e+00
 Reference value :  3.54670e+00
 Reference value :  3.61116e+00
 Reference value :  3.67570e+00
 Reference value :  3.74088e+00
 Reference value :  3.80454e+00
 Reference value :  3.86777e+00
 Reference value :  3.93040e+00
 Reference value :  3.99345e+00
 Reference value :  4.05704e+00
 Reference value :  4.12002e+00
 Reference value :  4.18285e+00
 Reference value :  4.24750e+00
 Reference value :  4.31353e+00
 Reference value :  4.38012e+00
 Reference value :  4.44667e+00
 Reference value :  4.51351e+00
 Reference value :  4.58032e+00
 Reference value :  4.64711e+00
 Reference value :  4.71330e+00
 Reference value :  4.77901e+00
 Reference value :  4.84518e+00
 Reference value :  4.91086e+00
 Reference value :  4.97749e+00
 Reference value :  5.04409e+00
 Reference value :  5.11075e+00
 Reference value :  5.17648e+00
 Reference value :  5.24303e+00
 Reference value :  5.30892e+00
 Reference value :  5.37435e+00
 Reference value :  5.44056e+00
 Reference value :  5.50653e+00
 Reference value :  5.57325e+00
 Reference value :  5.64023e+00
 Reference value :  5.70648e+00
 Reference value :  5.77229e+00
 Reference value :  5.83881e+00
 Reference value :  5.90546e+00
 Reference value :  5.97077e+00
 Reference value :  6.03628e+00
 Reference value :  6.10173e+00
 Reference value :  6.16748e+00
 Reference value :  6.23330e+00
 Reference value :  6.29916e+00
 Reference value :  6.36511e+00
 Reference value :  6.43124e+00
 Reference value :  6.49683e+00
 Reference value :  6.56284e+00
 Reference value :  6.62848e+00
 Reference value :  6.69472e+00
 Reference value :  6.76128e+00
 Reference value :  6.82681e+00
 Reference value :  6.88992e+00
 Reference value :  6.95302e+00
 Reference value :  7.01570e+00
 Reference value :  7.08067e+00
 Reference value :  7.14490e+00
 Reference value :  7.20937e+00
 Reference value :  7.27342e+00
 Reference value :  7.33851e+00
 Reference value :  7.40428e+00
 Reference value :  7.47023e+00
 Reference value :  7.53663e+00
 Reference value :  7.60357e+00
 Reference value :  7.66947e+00
 Reference value :  7.73608e+00
 Reference value :  7.80223e+00
 Reference value :  7.86875e+00
 Reference value :  7.93443e+00
 Reference value :  8.00047e+00
 Reference value :  8.06585e+00
 Reference value :  8.13171e+00
 Reference value :  8.19777e+00
 Reference value :  8.26392e+00
 Reference value :  8.33042e+00
 Reference value :  8.39649e+00
 Reference value :  8.46304e+00
 Reference value :  8.52954e+00
 Reference value :  8.59580e+00
 Reference value :  8.66256e+00
 Reference value :  8.72788e+00
 Reference value :  8.79366e+00
 Reference value :  8.85921e+00
 Reference value :  8.92631e+00
 Reference value :  8.99282e+00
 Reference value :  9.05902e+00
 Reference value :  9.12365e+00
stdout No. of Data Rows : 3650195
stderr doAnalyses: TRAN:  Timestep too small; time = 9.12481, timestep = 1.55993e-18: trouble with node "vrail#branch"
stderr run simulation(s) aborted
stdout sim_end = 9.124808488598e+00
stdout vds_peak            =  8.76875e+01 at=  9.12481e+00
stdout vgs_peak            =  4.43788e+00 at=  9.09290e+00
stdout p_avg               =  1.99124e-02 from=  2.00000e-01 to=  9.12481e+00
stdout id_avg              =  1.52510e-05 from=  2.00000e-01 to=  9.12481e+00
stdout i_peak              =  2.26755e+01 at=  9.12480e+00
stdout coil_peak           =  2.26750e+01 at=  9.12480e+00
stdout tj_repeating = 5.123456632000e+01
