stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 5; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  3.05280e-02
 Reference value :  2.02118e-01
 Reference value :  3.71758e-01
 Reference value :  5.40363e-01
 Reference value :  7.03653e-01
 Reference value :  8.60648e-01
 Reference value :  1.02399e+00
 Reference value :  1.18105e+00
 Reference value :  1.33311e+00
 Reference value :  1.49734e+00
 Reference value :  1.66343e+00
 Reference value :  1.83017e+00
 Reference value :  1.99485e+00
 Reference value :  2.15645e+00
 Reference value :  2.31910e+00
 Reference value :  2.47902e+00
 Reference value :  2.64435e+00
 Reference value :  2.80341e+00
 Reference value :  2.96697e+00
 Reference value :  3.13218e+00
 Reference value :  3.29561e+00
 Reference value :  3.45742e+00
 Reference value :  3.61712e+00
 Reference value :  3.77985e+00
 Reference value :  3.94161e+00
 Reference value :  4.10445e+00
 Reference value :  4.27102e+00
 Reference value :  4.44034e+00
 Reference value :  4.60578e+00
 Reference value :  4.75784e+00
 Reference value :  4.91456e+00
 Reference value :  5.07319e+00
 Reference value :  5.23162e+00
 Reference value :  5.38669e+00
 Reference value :  5.55130e+00
 Reference value :  5.71500e+00
 Reference value :  5.87894e+00
 Reference value :  6.04203e+00
 Reference value :  6.20876e+00
 Reference value :  6.37405e+00
 Reference value :  6.52600e+00
 Reference value :  6.69120e+00
 Reference value :  6.85464e+00
 Reference value :  7.01032e+00
 Reference value :  7.14310e+00
 Reference value :  7.27809e+00
 Reference value :  7.41340e+00
 Reference value :  7.56309e+00
 Reference value :  7.69640e+00
 Reference value :  7.83122e+00
 Reference value :  7.96350e+00
 Reference value :  8.09753e+00
 Reference value :  8.24077e+00
 Reference value :  8.37333e+00
 Reference value :  8.50134e+00
 Reference value :  8.64508e+00
 Reference value :  8.78747e+00
 Reference value :  8.93424e+00
 Reference value :  9.06641e+00
 Reference value :  9.20142e+00
 Reference value :  9.33720e+00
 Reference value :  9.47982e+00
 Reference value :  9.63201e+00
 Reference value :  9.76404e+00
 Reference value :  9.89735e+00
 Reference value :  1.00254e+01
 Reference value :  1.01664e+01
stdout No. of Data Rows : 2048660
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.77096e+01 at=  8.16634e+00
stdout vgs_peak            =  4.44617e+00 at=  9.46067e+00
stdout p_avg               =  2.33183e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  3.75177e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26811e+01 at=  1.01958e+01
stdout coil_peak           =  2.26760e+01 at=  8.91709e+00
stdout tj_repeating = 6.445733360000e+01
