stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 2; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.62890e-02
 Reference value :  1.34112e-01
 Reference value :  2.01329e-01
 Reference value :  2.68406e-01
 Reference value :  3.35734e-01
 Reference value :  4.02737e-01
 Reference value :  4.69157e-01
 Reference value :  5.35579e-01
 Reference value :  6.01992e-01
 Reference value :  6.68929e-01
 Reference value :  7.35537e-01
 Reference value :  8.02467e-01
 Reference value :  8.69452e-01
 Reference value :  9.36342e-01
 Reference value :  1.00367e+00
 Reference value :  1.06984e+00
 Reference value :  1.13648e+00
 Reference value :  1.20324e+00
 Reference value :  1.27048e+00
 Reference value :  1.33727e+00
 Reference value :  1.40379e+00
 Reference value :  1.47071e+00
 Reference value :  1.53769e+00
 Reference value :  1.60450e+00
 Reference value :  1.67070e+00
 Reference value :  1.73758e+00
 Reference value :  1.80369e+00
 Reference value :  1.86997e+00
 Reference value :  1.93647e+00
 Reference value :  2.00324e+00
 Reference value :  2.06523e+00
 Reference value :  2.13182e+00
 Reference value :  2.19734e+00
 Reference value :  2.26392e+00
 Reference value :  2.33056e+00
 Reference value :  2.39547e+00
 Reference value :  2.46208e+00
 Reference value :  2.52876e+00
 Reference value :  2.59549e+00
 Reference value :  2.66200e+00
 Reference value :  2.72861e+00
 Reference value :  2.79524e+00
 Reference value :  2.86265e+00
 Reference value :  2.93024e+00
 Reference value :  2.99754e+00
 Reference value :  3.06501e+00
 Reference value :  3.13248e+00
 Reference value :  3.19989e+00
 Reference value :  3.26730e+00
 Reference value :  3.32771e+00
 Reference value :  3.39451e+00
 Reference value :  3.46140e+00
 Reference value :  3.52783e+00
 Reference value :  3.59474e+00
 Reference value :  3.65995e+00
 Reference value :  3.72131e+00
 Reference value :  3.78786e+00
 Reference value :  3.85403e+00
 Reference value :  3.92108e+00
 Reference value :  3.98782e+00
 Reference value :  4.05408e+00
 Reference value :  4.12072e+00
 Reference value :  4.18810e+00
 Reference value :  4.25584e+00
 Reference value :  4.32198e+00
 Reference value :  4.38875e+00
 Reference value :  4.45588e+00
 Reference value :  4.52263e+00
 Reference value :  4.58966e+00
 Reference value :  4.65667e+00
 Reference value :  4.72294e+00
 Reference value :  4.78962e+00
 Reference value :  4.85666e+00
 Reference value :  4.92373e+00
 Reference value :  4.99100e+00
 Reference value :  5.05814e+00
 Reference value :  5.12492e+00
 Reference value :  5.19257e+00
 Reference value :  5.26024e+00
 Reference value :  5.32725e+00
 Reference value :  5.39401e+00
 Reference value :  5.46019e+00
 Reference value :  5.52725e+00
 Reference value :  5.59447e+00
 Reference value :  5.66128e+00
 Reference value :  5.72826e+00
 Reference value :  5.79517e+00
 Reference value :  5.86268e+00
 Reference value :  5.92899e+00
 Reference value :  5.99516e+00
 Reference value :  6.06136e+00
 Reference value :  6.12850e+00
 Reference value :  6.19466e+00
 Reference value :  6.26186e+00
 Reference value :  6.32854e+00
 Reference value :  6.39553e+00
 Reference value :  6.46244e+00
 Reference value :  6.52801e+00
 Reference value :  6.59441e+00
 Reference value :  6.66051e+00
 Reference value :  6.72717e+00
 Reference value :  6.79386e+00
 Reference value :  6.86038e+00
 Reference value :  6.92701e+00
 Reference value :  6.99358e+00
 Reference value :  7.05907e+00
 Reference value :  7.12476e+00
 Reference value :  7.19136e+00
 Reference value :  7.25743e+00
 Reference value :  7.32267e+00
 Reference value :  7.38848e+00
 Reference value :  7.45399e+00
 Reference value :  7.52019e+00
 Reference value :  7.58540e+00
 Reference value :  7.65075e+00
 Reference value :  7.71644e+00
 Reference value :  7.78214e+00
 Reference value :  7.84854e+00
 Reference value :  7.91486e+00
 Reference value :  7.98080e+00
 Reference value :  8.04668e+00
 Reference value :  8.11191e+00
 Reference value :  8.17750e+00
 Reference value :  8.24324e+00
 Reference value :  8.30820e+00
 Reference value :  8.37345e+00
 Reference value :  8.43889e+00
 Reference value :  8.50397e+00
 Reference value :  8.56964e+00
 Reference value :  8.63567e+00
 Reference value :  8.70098e+00
 Reference value :  8.76637e+00
 Reference value :  8.83202e+00
 Reference value :  8.89738e+00
 Reference value :  8.96284e+00
 Reference value :  9.02856e+00
 Reference value :  9.09457e+00
 Reference value :  9.16017e+00
 Reference value :  9.22661e+00
 Reference value :  9.29274e+00
 Reference value :  9.35839e+00
 Reference value :  9.42442e+00
 Reference value :  9.49104e+00
 Reference value :  9.55718e+00
 Reference value :  9.62294e+00
 Reference value :  9.68830e+00
 Reference value :  9.75424e+00
 Reference value :  9.82008e+00
 Reference value :  9.88577e+00
 Reference value :  9.95216e+00
 Reference value :  1.00176e+01
 Reference value :  1.00830e+01
 Reference value :  1.01486e+01
 Reference value :  1.02150e+01
stdout No. of Data Rows : 4092050
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76814e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44127e+00 at=  1.01353e+01
stdout p_avg               =  3.86989e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  1.66957e-05 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26811e+01 at=  1.01885e+01
stdout coil_peak           =  2.26760e+01 at=  1.02000e+01
stdout tj_repeating = 5.239933180000e+01
